time_fs,full_10state_c60_mean,full_10state_c60_ci95,reduced_4d3a_c60_mean,reduced_4d3a_c60_ci95,partition_acceptor_mean,donor_acceptor_coherence_mean,donor_acceptor_coherence_ci95,participation_ratio_mean
49.0,0.21386624511275,0.09302432332231472,0.21062475393621152,0.09646208471672695,0.2096792674849463,0.36385064945656703,0.0688511180948385,3.451699726044358
49.5,0.21868408877610163,0.09423129844780957,0.2149690235838976,0.0970378186774483,0.21404659647105215,0.36751071880767616,0.06760984523413238,3.4105836578802227
50.0,0.22368183800045638,0.09594420298723001,0.21953715607670668,0.09806491834671506,0.21863929259029175,0.3705159334047787,0.06740961398671647,3.3783761212414043
50.5,0.22860852268698006,0.09795583254618019,0.22408422587990312,0.0994114529232496,0.2232053277789711,0.3729097429561541,0.06790461303762911,3.365984344438403
51.0,0.23326610716949614,0.09993211793249207,0.22833568728132952,0.10080314796799975,0.2274648733579348,0.3748867861503514,0.06856768134154448,3.3772122828420117
51.5,0.23746113030815988,0.10150472062181225,0.23203942406090028,0.10189968850118158,0.23116408542660363,0.37671269438886934,0.06890055400719393,3.4116922262477383
52.0,0.24100887885318678,0.10236607958709894,0.23499606764483616,0.1024009674689791,0.23410473186788897,0.3785783439593308,0.06864715379760171,3.4680572404686023
52.5,0.243780112906648,0.10235408880725325,0.23707744174506437,0.10213915996068355,0.23616440016344323,0.3804882775790663,0.06790115665794695,3.5446731428932345
53.0,0.2456944178575564,0.10147197370691477,0.2382176979013461,0.10112331117100877,0.23728152712680176,0.38224826936461154,0.0670365698381775,3.6344794512367904
53.5,0.2466471335555569,0.09990731613036712,0.23840439784104875,0.09952281497220292,0.23744986547735344,0.383563643564569,0.06650245138903649,3.7168934976745556
54.0,0.24674493456999547,0.09790371118383767,0.23765299381732868,0.09759827819569589,0.23668976434943073,0.3841565165964626,0.06661686001069776,3.767658745409002
54.5,0.2460803500125857,0.09579610573355084,0.23602177886675796,0.095621067442892,0.2350624042576876,0.38387660683730723,0.06742810609291688,3.7920853225796742
55.0,0.2447966925666571,0.09387746819210517,0.2336074197178824,0.09380231921800133,0.2326653490544212,0.3827468974155074,0.0686983711570909,3.821334237037336
55.5,0.24307935330526753,0.09237212522352217,0.23056306806337684,0.09225259982439864,0.22965274315515033,0.3809777565866063,0.06998829385854942,3.8772823500264004
56.0,0.24106638264960828,0.09137029582180212,0.22709370122277245,0.09097158364489112,0.2262290294796257,0.3789028026553865,0.07084265864156361,3.9631800440059175
56.5,0.23886126013374268,0.09082018024851837,0.22343749856573228,0.08987028168912481,0.22263082973230675,0.376853592965011,0.07101470092250889,4.068426485318585
57.0,0.2365381091174686,0.09059350864390164,0.21984381197656316,0.08882889224893611,0.21910476120749137,0.3750576046878399,0.07056166616283115,4.1699797164504915
57.5,0.23417779696624605,0.09053858115971887,0.21652787322907213,0.08775597234740003,0.215861163854609,0.3736254078983899,0.06971263225847467,4.23383716283187
58.0,0.23191441868083063,0.09053803523682646,0.21365425206949434,0.08663858087307293,0.21305723376293922,0.37258976591805776,0.06869167199048146,4.2308663128072554
58.5,0.22991024716004688,0.09050469255720874,0.2113090300467669,0.08554669695803069,0.2107704545164025,0.37191772062877126,0.06763897854421302,4.164349459870818
59.0,0.22833872488282783,0.09039871831701903,0.2095139547560239,0.08460735847415225,0.20901330827253478,0.37151994427133417,0.06664235147650442,4.070117259791083
59.5,0.22733323963453186,0.09022268968679359,0.20825434525094302,0.08394633748638408,0.20776365509724187,0.37128877503229907,0.06577433037890161,3.9856954500195934
60.0,0.22695988342374074,0.09001196636809497,0.2075108532086099,0.0836320701599117,0.20699682184482207,0.37114536631042555,0.06510703777672591,3.932321972281245
60.5,0.2272243064817156,0.08981443234580752,0.20729028927621687,0.08365279027442223,0.20671915829868817,0.3710802349877119,0.06470424996283959,3.9169250612936857
61.0,0.2280904532990661,0.08968889010523914,0.20764304294648334,0.08393949271777248,0.20698432280395035,0.3711568620857564,0.06461059293080394,3.936571199437715
61.5,0.22954099507517403,0.08970691649909764,0.2086337541848819,0.08443043738191788,0.207864630107958,0.3714487135528105,0.06486277435403058,3.9801553691623384
62.0,0.23161181815550905,0.0899630944524033,0.21031237632733135,0.08512568863183914,0.2094192518211723,0.37198137590249686,0.0654941868220998,4.030941521303177
62.5,0.23435972184524748,0.09057102845311647,0.2126679995890805,0.0860909490891833,0.21164753412586448,0.372711078689573,0.06648804940856752,4.072172623004433
63.0,0.23780901640444516,0.09162578918190471,0.2156069060173224,0.08739285316933113,0.21446508655886726,0.3735868165368776,0.0676757706151602,4.094937273517018
63.5,0.24187134753406636,0.09311632350751121,0.21894689490449587,0.08899958778374727,0.2176976592753634,0.37462733556447203,0.06870197644334859,4.101900220183472
64.0,0.246307184839953,0.09488701618203127,0.22243546495220407,0.09074213812795194,0.22109843796185508,0.3759092714892785,0.06916681808602007,4.103565095546666
64.5,0.2507397973110531,0.09666715544138187,0.22578863333211366,0.0923594247696473,0.22438848986767684,0.37747961905235095,0.06884350838089182,4.110774644343865
65.0,0.25472863727987133,0.09818216268937147,0.22873499665784033,0.09361128233279374,0.22729977320269285,0.3792715455516359,0.0677773916718797,4.128163985373715
65.5,0.2578642952021334,0.09925915046063549,0.23104749057096452,0.09436718049131027,0.22960746524328396,0.38110589584848337,0.06620623189012005,4.15070432773409
66.0,0.25987593672055626,0.0998834755911569,0.23257875313186097,0.09463484662566038,0.23116561332916655,0.3827577825840893,0.06442804498101702,4.165609047578867
66.5,0.2606420582521209,0.10014818590318171,0.23326839546572747,0.0945155434302056,0.23191250917358555,0.3840250744460338,0.06271035658822618,4.159330127550975
67.0,0.2602382447547402,0.10022073959942532,0.2331542225490162,0.0941327500404631,0.23188394086196346,0.38479301122791887,0.06125221752399499,4.12595609198512
67.5,0.2588414542721625,0.10021121544727692,0.23236700208932937,0.09359250770824297,0.23120542229505806,0.3850527648049954,0.06017115297504935,4.069602950530397
68.0,0.25670370237531454,0.10014595025769288,0.23111247984286779,0.09297196630748417,0.2300758327651648,0.3848962706958298,0.05949138961274182,3.9986719139188196
68.5,0.254236110414766,0.10006404653328455,0.2296710742283062,0.09234149370928574,0.22876751017007152,0.38450694431818644,0.05913074096210876,3.9203008292937676
69.0,0.25189049763791777,0.09997813285954914,0.22837733261580856,0.09179293492006317,0.2276064640980487,0.3841201132979804,0.058931291712383586,3.840294949355939
69.5,0.2501769530269818,0.09992468193246595,0.22759526567069283,0.09144877942653717,0.22695038734017664,0.3839834516346618,0.05871876981750867,3.7649389398870605
70.0,0.24962376345572274,0.099994820945049,0.2277019135533926,0.09145172556944599,0.22717056068292077,0.38432199952971363,0.05837216402370511,3.7015058408961137
70.5,0.2507031481733454,0.10032564643984615,0.22905228933491478,0.09194205266157356,0.22861870135261286,0.38530085301412215,0.05787372998945532,3.656839292588554
71.0,0.25377680989030577,0.10108544535445978,0.2319376273772693,0.09302375222231458,0.23158456061943103,0.3870207405221602,0.057255737824231996,3.6346117826004374
71.5,0.25898640001246054,0.1023970095333349,0.23652261678224754,0.09474166262887179,0.2362322367469129,0.38949093566034076,0.05656134505176328,3.6345337042086214
72.0,0.2662745506665332,0.10432172698074792,0.24278058110681303,0.09704800811201783,0.2425344385591761,0.3926207444163302,0.055802402412416185,3.653749979715447
72.5,0.27519316221915147,0.10680241040513051,0.25045508257358884,0.0997735492482432,0.2502334329215277,0.396226854578445,0.05498496626898436,3.6900684979927405
73.0,0.2851349833148019,0.10965044901612205,0.25905049721421397,0.102607181379634,0.25883035022857503,0.4000821483132543,0.05412082968581308,3.743843445915298
73.5,0.2953349545891597,0.11249178224697917,0.2678822380481978,0.10510930758909957,0.26763795779710076,0.4039923620898012,0.05322707445271302,3.8172090644370207
74.0,0.30492163375955583,0.11481830495121034,0.27618441343611566,0.10678236185294275,0.27588994504206404,0.407848845186433,0.05231645524638516,3.9111704959541185
74.5,0.31317662536808666,0.11605642552688734,0.28324185292302884,0.1071917823914484,0.2828731327810373,0.41160922070771616,0.05139564321532394,4.0212804437168455
75.0,0.3195425470322194,0.11577943189860015,0.2885061488722106,0.10608066238067351,0.28804592138864005,0.41523213408164217,0.050470756753559005,4.133444630142035
75.5,0.32367593998010846,0.11383269336850382,0.2916672551338756,0.10343134470335126,0.2911090579489882,0.41861658644493804,0.04956352417727129,4.224745537097803
76.0,0.3254658920932361,0.1103787555866392,0.2926600291432036,0.09945722325211268,0.29201035456930935,0.4215897770472602,0.048709738750095495,4.274772462082715
76.5,0.32495061173624984,0.10584724995429906,0.2916206810868897,0.09453720756653224,0.29089817805612994,0.42394891617635955,0.0479368717495264,4.278877413929819
77.0,0.3222959248114045,0.1007956676367971,0.2888100938204804,0.08913362858102702,0.28804298937219636,0.42551509309347785,0.047238781962497756,4.247045339043241
77.5,0.3177500991926738,0.0957933107608491,0.28453265608338174,0.08372367233136802,0.28375465509593567,0.4261616654813209,0.046572647087299746,4.194386258844229
78.0,0.3116223787094958,0.09132060529157296,0.2790890603000776,0.07875085935810719,0.2783318683962931,0.4258211220524773,0.04588549071524764,4.13777667595495
78.5,0.30428830772154875,0.08769794226628601,0.27275523073813834,0.07455748679478995,0.2720459048654035,0.42449115307431706,0.04514666051654309,4.095573096511748
79.0,0.29616581289825133,0.08502893147779084,0.2657981013780577,0.07130527081727873,0.26515322492464255,0.42225103095457756,0.04437074564157441,4.082894498664457
79.5,0.28769984789840547,0.08319255479598335,0.2585084297166854,0.06893944907197694,0.25793594520145025,0.41927650654297965,0.043618443764669036,4.103030198974063
80.0,0.2793387991439762,0.08192975166234309,0.2512228673021876,0.06727233894748463,0.2507204945561731,0.41581492398132636,0.042997913329294625,4.141162290460938
80.5,0.27151402131287444,0.08101171418941801,0.24432161123548127,0.06617266979092197,0.24388038869262876,0.4121236258946947,0.04266472363364735,4.170838238579227
81.0,0.2646170757295523,0.08039495560901702,0.2382024174617182,0.06574310872744434,0.2378075096467057,0.40839772480677305,0.042805828455585955,4.172151079076597
81.5,0.2589730319958823,0.08028768152238534,0.23322761745249737,0.06633893408590369,0.23286068199573995,0.40473766484629914,0.04356962560547826,4.142702228119798
82.0,0.25481154011539164,0.08105396682365751,0.2296480650590345,0.06838153527618863,0.22928880113541777,0.4011600186585838,0.044970762151633606,4.095477981713842
82.5,0.2522281078057845,0.08300919101857589,0.22754856935764037,0.07207701423193402,0.22717377713582296,0.3976388717033284,0.0468658771317431,4.046607724775862
83.0,0.25116379079516227,0.08623116009507628,0.22681353864153037,0.07721785913864718,0.22639884315082237,0.3941493948070041,0.049028005802220956,4.00423139889637
83.5,0.2514082631432366,0.09048261155779627,0.22714308566503688,0.08319497354324946,0.22666383985421126,0.39071959247283783,0.05123592469555429,3.9692629854638617
84.0,0.252625359842112,0.09522790215985322,0.2281165744690851,0.08915132709900088,0.22754957805440518,0.38749770327028493,0.05328858034638785,3.941941788032408
84.5,0.25439607140826265,0.09975079831663065,0.22929068672772365,0.0941839417035161,0.2286178817795541,0.38479075129146945,0.0549663084494688,3.9266105549684056
85.0,0.25632279942427605,0.10328790351525668,0.23031594195397598,0.0975424935527389,0.22952676748567655,0.3830078802381228,0.05603826963284291,3.931071035653087
85.5,0.2581031752871919,0.10521044638656049,0.23101865555176598,0.09880840131305547,0.23011279342509644,0.3824802151336499,0.05635778353262224,3.959452049546382
86.0,0.2596073712763697,0.10518659966628663,0.2314425635750709,0.09801150589253188,0.23043191156613899,0.38327858770186973,0.05596936670605174,4.005433804986706
86.5,0.2608607948513577,0.10330380053544806,0.23182566169239016,0.09563521593315931,0.23073375361269516,0.38516676438845526,0.055123412001428666,4.053754691176581
87.0,0.26200695426453896,0.10006026967348215,0.2325231783732896,0.09248689613931868,0.23138387242944,0.3877312621758627,0.05417908266243997,4.09034386088963
87.5,0.2632565376503947,0.09620158134191079,0.23390986846062994,0.08945384308284235,0.23276345942649268,0.39059999814890334,0.05341517280309988,4.11220773690628
88.0,0.2648203216471822,0.09246836199915358,0.2362727100059793,0.08721197054610588,0.23516289065134427,0.3936026399353156,0.05284300725224994,4.126672462607272
88.5,0.266868883687049,0.08935340901950133,0.23975233326913287,0.08604644554767303,0.23872139790833669,0.3967813277511557,0.05218964826242133,4.141969806988084
89.0,0.26951481081166384,0.08697903591584338,0.24431813858962986,0.08584179297821537,0.24340239694457705,0.4002719145225565,0.051080321052777836,4.160558975524489
89.5,0.2727926400410264,0.08517368410245414,0.24977466372057505,0.08622781872696633,0.24900250657195602,0.4041503943251352,0.04928475046740281,4.1795519074432885
90.0,0.27668129482017517,0.08366866257761592,0.2558092926493639,0.08677683209376319,0.25519849773076336,0.40835644922150394,0.046831957068893794,4.194515482280702
90.5,0.28110309837197944,0.08231513526758616,0.2620437940060494,0.08715887733738499,0.2615997833233012,0.41270371131919703,0.04395215953548738,4.20245308445501
91.0,0.28595297777152273,0.081229776369761,0.26808378084871043,0.08724940781688582,0.2678004951998529,0.41692100050597347,0.04094793581097505,4.202460062020479
91.5,0.29107210722406174,0.08077724188061666,0.27353699045705254,0.0871463688830961,0.273396196753822,0.42068660305229344,0.03809580258817079,4.1954788318413785
92.0,0.29625594508817754,0.08143314553692937,0.278044117358139,0.08712650434571506,0.2780193067889761,0.42366611891052164,0.03563728305655251,4.183751340369584
92.5,0.30119513835148154,0.08354206469962154,0.28127159885285646,0.08750360566239786,0.2813271833889246,0.4255526613253428,0.03380500836144039,4.170221657910312
93.0,0.30550560929303816,0.0871225040839128,0.2829509853087913,0.08845978377481173,0.28304701966306367,0.42614057661399185,0.032836309645443484,4.157991202186277
93.5,0.3087327209857872,0.09182800436641293,0.2828974377626755,0.08994173607842015,0.282990896428033,0.42535804636182906,0.032941485179724346,4.149212006568666
94.0,0.31044151249229146,0.09708427650596159,0.28104513982847223,0.09169824469523773,0.28109384448595826,0.4232625376631434,0.034232884669305484,4.143830960104546
94.5,0.31032560187100705,0.10225671242321199,0.2774947787117906,0.09339817332925579,0.27745912049533206,0.4200208647129905,0.03665594602882862,4.13937099623151
95.0,0.30829947596084717,0.10678833629160889,0.2725286469140523,0.09475289562132438,0.2723749046946372,0.4158821077739874,0.039985625586034086,4.132013720363138
95.5,0.30456233147591744,0.11026031174520531,0.26660694051538053,0.0955666315569197,0.2663095600392519,0.41118616123737367,0.043856061640129146,4.118684235043246
96.0,0.2995949187868539,0.11241239790195486,0.26032519876527455,0.09574432742664941,0.2598685954378458,0.40637817628326456,0.047795966007718266,4.099007452293151
96.5,0.2940684807319862,0.11311777654664867,0.2543303293460219,0.09527252727152044,0.25371150111739904,0.40199783490468094,0.05127587250203781,4.075186064262419
97.0,0.2887046321276416,0.11238333001348728,0.2492305228740431,0.09422802959782291,0.24845666022602866,0.3985854459932675,0.05382687990271423,4.0492226040306685
97.5,0.2841543463592627,0.11035536439169098,0.24549347784156614,0.09277844171612566,0.2445844179365546,0.39651514745848215,0.05523350852545552,4.021818598493745
98.0,0.2808802010586497,0.10730912853261833,0.24339173420886837,0.09117373093937865,0.2423744715308486,0.3958508675396479,0.05567619769058452,3.9955415971205754
98.5,0.2791028242787764,0.10364510121884313,0.2429601488791236,0.08970819492654106,0.24186870213322526,0.39633421402812075,0.0556671827686785,3.9752797757490264
99.0,0.278811164384541,0.09983542165097017,0.24401652020195516,0.08865379434152128,0.24288783662962285,0.3975263718350918,0.055787850352888566,3.963555269904018
99.5,0.2797852840360925,0.09634879571036511,0.2462085110650049,0.08820080696585446,0.2450787660448301,0.3989847641587042,0.056380549676970995,3.9578434713496486
