time_fs,experiment_digitized,hybrid_mean,hybrid_sem,hybrid_ci95_low,hybrid_ci95_high,coherent_mean,coherent_sem,active_surface_diagonal_mean,coherent_offdiagonal_mean
0.0,0.0,0.0013908333014493954,0.00043941051684645165,0.00039681765333177284,0.002384848949567018,0.0014380594926732405,0.00015019661953779464,0.25158518282176334,-0.2501943495203139
0.5,0.013180894000000002,0.001449896641724111,0.0005368024718535438,0.00023556508498283075,0.002664228198465391,0.0018347435896198193,0.0001586714005166931,0.24320376660419254,-0.24175386996246848
1.0,0.026361788000000004,0.002571054230213477,0.0005821778824925836,0.0012540763632776467,0.0038880320971493073,0.002912310373734372,0.00022622060108281995,0.2472870832305941,-0.2447160290003807
1.5,0.03954268200000001,0.0037384778004308393,0.0005685372468717707,0.002452357195070514,0.0050245984057911645,0.004408280703458276,0.0003637756502310858,0.2279911416208633,-0.22425266382043244
2.0,0.05272357600000001,0.005332439649673331,0.0005705855025334242,0.00404168556809664,0.006623193731250023,0.006037704092929883,0.0005326386598319424,0.21356081357034212,-0.2082283739206688
2.5,0.06590447,0.007017091668446174,0.000534326003109703,0.005808362273212357,0.00822582106367999,0.007638543794572489,0.0007215357894717984,0.20778483173464926,-0.20076774006620307
3.0,0.07908536400000002,0.008798347971305565,0.0007864632626333738,0.007019244468417874,0.010577451474193256,0.0092401456283079,0.0009413858031322619,0.19071497308372798,-0.1819166251124224
3.5,0.09226625800000002,0.01056765495029139,0.0010126576831503272,0.00827686411883364,0.01285844578174914,0.011028526082623835,0.0012051503003182834,0.17954660080772655,-0.16897894585743517
4.0,0.10544715200000002,0.012807089349407077,0.0013860419852584067,0.009671644544438257,0.0159425341543759,0.013241181049611545,0.0015207043237747,0.1799742749174059,-0.16716718556799884
4.5,0.11862804600000001,0.015678452741174388,0.001733792895006305,0.01175634072483033,0.019600564757518445,0.016042797384652967,0.0018955667834444558,0.18171123048119758,-0.16603277774002317
5.0,0.13180894,0.01921175588891614,0.002202295262792997,0.014229817885469311,0.024193693892362967,0.01944895238601807,0.002336313036025579,0.1833752775857011,-0.164163521696785
5.5,0.13442072900000002,0.023139584346360847,0.0027235622743619174,0.016978458438933836,0.02930071025378786,0.0233296632310837,0.0028392356950754354,0.18345902980928447,-0.16031944546292365
6.0,0.13703251800000002,0.02728918495580186,0.003166138759037387,0.020126881483455445,0.03445148842814827,0.027473516703288632,0.003394260061432319,0.18143685714304592,-0.15414767218724407
6.5,0.139644307,0.0315071972876368,0.0038695980082564985,0.022753558435893405,0.04026083613938019,0.03167461527591906,0.0039960810274136975,0.1779504631105185,-0.1464432658228817
7.0,0.142256096,0.035275278130012785,0.004545326849334901,0.024993034440276785,0.045557521819748786,0.035793639631850095,0.004654100833749838,0.1728488298155184,-0.1375735516855056
7.5,0.144867885,0.039510562856537874,0.005244612745313726,0.027646424568330528,0.051374701144745225,0.0397676067974989,0.00537983476039862,0.1665829831814723,-0.12707242032493443
8.0,0.147479674,0.04367541815473557,0.0060849046808427705,0.029910407445682664,0.05744042886378848,0.04359005581451807,0.006181009180587012,0.15712205894561637,-0.11344664079088078
8.5,0.150091463,0.04740089846797527,0.006912834149203887,0.03176298118173128,0.06303881575421927,0.04728115750997851,0.007049208432684114,0.14283769998401347,-0.0954368015160382
9.0,0.15270325199999998,0.0509959765431655,0.007832805674681361,0.03327693908094082,0.06871501400539018,0.05085240827259914,0.007954743623674225,0.12982727792927642,-0.07883130138611091
9.5,0.155315041,0.054442800549990275,0.008813623400603007,0.034504999243617676,0.07438060185636287,0.054301010133209295,0.008846423694132048,0.1202972190190434,-0.06585441846905311
10.0,0.15792683,0.05765739931544835,0.00958195252656531,0.03598151677335071,0.079333281857546,0.05762492254941903,0.009669651586686992,0.1144339983050707,-0.05677659898962234
10.5,0.16074187099999998,0.060622471311741435,0.010279729768349736,0.03736810698406457,0.0838768356394183,0.06083599842141496,0.010388232399626622,0.11211552587144938,-0.05149305455970794
11.0,0.163556912,0.06406897120462753,0.010942412685952497,0.03931551396819452,0.08882242844106053,0.06397358369300499,0.011007867627326005,0.114129306557995,-0.0500603353533675
11.5,0.166371953,0.06713800924115461,0.011557030746371365,0.04099418935692557,0.09328182912538364,0.06709672823252452,0.011585828892009611,0.11757782547111376,-0.05043981622995915
12.0,0.169186994,0.07043159405092923,0.012235675985787233,0.04275257197731876,0.09811061612453971,0.07026754620500456,0.012216536511802167,0.1203168356140741,-0.0498852415631449
12.5,0.172002035,0.07395219684854643,0.01305047992081793,0.044429960216984546,0.1034744334801083,0.0735280795690807,0.012993481650520533,0.11976794233260632,-0.0458157454840599
13.0,0.17481707600000002,0.07736912731106564,0.013988533070615447,0.045724867027551463,0.10901338759457982,0.07687361416025365,0.013967275892237124,0.11614292170978449,-0.038773794398718864
13.5,0.177632117,0.08089920906032286,0.015138980989498648,0.046652454776616455,0.11514596334402927,0.08024137879075012,0.015115194598785993,0.11104323461448636,-0.03014402555416352
14.0,0.180447158,0.0841720674507307,0.01642731825837493,0.047010891786063935,0.12133324311539748,0.08350929261274333,0.01635196438229486,0.10610353854734378,-0.021931471096613087
14.5,0.18326219900000001,0.08710689796002338,0.017710932431387567,0.04704198529953503,0.12717181062051175,0.08652157299284251,0.01756486823949432,0.10272464253354299,-0.0156177445735196
15.0,0.18607724,0.08995421393460634,0.01885202035012478,0.04730798106530033,0.13260044680391236,0.08912137635636827,0.018654015206114576,0.10221523058411763,-0.012261016649511314
15.5,0.188485776,0.09221115882166603,0.01989018195935092,0.04721644123184896,0.1372058764114831,0.09119143290663725,0.019561515640190978,0.10339814378735132,-0.011186984965685282
16.0,0.190894312,0.09367745240296702,0.020687364636538502,0.046879382309846854,0.1404755224960872,0.092680989630489,0.020280468678718664,0.10256602184428472,-0.0088885694413177
16.5,0.193302848,0.09476725804128047,0.021360369595267378,0.046446744960135455,0.1430877711224255,0.09362264652216973,0.020847163088970642,0.10093169746332335,-0.006164439422042872
17.0,0.19571138400000002,0.09528139175871517,0.021900009075368758,0.04574012936229995,0.14482265415513038,0.09411897189239019,0.021312556110274324,0.10037658303890684,-0.005095191280191657
17.5,0.19811992,0.09549610813202966,0.02228117408390521,0.045092590581324365,0.14589962568273496,0.09433673246848703,0.02172281854471153,0.09979942341149742,-0.004303315279467749
18.0,0.200528456,0.09549796184936898,0.02271439498990903,0.04411443052304901,0.14688149317568897,0.09447075626232537,0.022105805481946076,0.09974422811307564,-0.00424626626370666
18.5,0.202936992,0.09576169992272361,0.023033082656398893,0.04365724700894033,0.1478661528365069,0.094704656854211,0.022478878844197973,0.10069231567707823,-0.004930615754354627
19.0,0.205345528,0.09628573756355575,0.02342076947761509,0.04330427613021411,0.1492671989968974,0.0951810429127859,0.02286085360009775,0.10244263966260303,-0.0061569020990472735
19.5,0.20775406400000002,0.09700058251937872,0.02382760525133958,0.04309879462640094,0.1509023704123565,0.09594301202878089,0.023284274645262025,0.10489636986793908,-0.007895787348560356
20.0,0.2101626,0.09811511425475629,0.024307349642010593,0.043128069152083,0.15310215935742957,0.09694825077360816,0.023778277258277695,0.1070788705386444,-0.008963756283888106
20.5,0.21271510700000001,0.09909404617300678,0.024821170448773917,0.042944657651890365,0.1552434346941232,0.09803712179159486,0.024346928313959244,0.11056925152810866,-0.01147520535510187
21.0,0.215267614,0.10005807343692778,0.025407999126849528,0.04258118621833442,0.15753496065552114,0.09903446277109165,0.024950099720550335,0.10799895476897423,-0.00794088133204642
21.5,0.217820121,0.10070887546861833,0.026076544546423636,0.0417196334404421,0.15969811749679455,0.09973028977613212,0.025512843612565027,0.10696802615872698,-0.006259150690108625
22.0,0.220372628,0.10106041830615645,0.026414855927792275,0.04130586276334209,0.1608149738489708,0.09998971447481758,0.025948468618816424,0.10976604262826375,-0.008705624322107341
22.5,0.222925135,0.10094913403027814,0.026720901548134023,0.04050225519524757,0.1613960128653087,0.09976484014743903,0.026180583905949833,0.11285224998789878,-0.011903115957620652
23.0,0.225477642,0.1001374332607643,0.026801573238809516,0.03950806238283261,0.16076680413869598,0.09910190454417384,0.026172118921898982,0.11547735768483577,-0.015339924424071474
23.5,0.228030149,0.09904126288981333,0.026541200365632497,0.039000896371951935,0.15908162940767473,0.09813466596953882,0.02593923476267391,0.12510695160341806,-0.026065688713604745
24.0,0.230582656,0.09797641048758328,0.026162315864730692,0.038793140257331306,0.15715968071783526,0.09703721494621154,0.025546999468467536,0.12982296719661818,-0.03184655670903488
24.5,0.23313516299999998,0.09684729024560682,0.025655453565086958,0.038810622197074617,0.154883958294139,0.09598117023173681,0.02507831934029103,0.13631404913946288,-0.03946675889385603
25.0,0.23568767,0.09599916098961145,0.025113187241193415,0.03918918458984959,0.1528091373893733,0.09509850729823034,0.024595887011398292,0.1444675043410677,-0.04846834335145625
25.5,0.23798272399999998,0.09496903200023302,0.02461624811261873,0.039283210009678854,0.15065485399078718,0.09445728100452119,0.024117327273217144,0.15101250722199377,-0.05604347522176075
26.0,0.240277778,0.09440547146698372,0.02409732220940147,0.03989354142538302,0.14891740150858443,0.09404423165284494,0.02362694193863197,0.14909197770570193,-0.05468650623871822
26.5,0.242572832,0.09407213948574801,0.023518969510330057,0.040868534145007705,0.1472757448264883,0.09380907306696168,0.023110090502422125,0.1509340147628476,-0.05686187527709957
27.0,0.24486788599999998,0.09401750914736028,0.022967036145241194,0.04206246382187391,0.14597255447284663,0.09369346529687837,0.022592386051978396,0.15970097772274974,-0.06568346857538945
27.5,0.24716294,0.0942070671525677,0.022532504310203816,0.04323500113019927,0.14517913317493614,0.0936683995558752,0.02214282400371661,0.15103770129538968,-0.05683063414282197
28.0,0.249457994,0.09469308630022287,0.02216619199415705,0.044549676307441305,0.14483649629300444,0.09376417303997053,0.02184294591307351,0.14925623128529047,-0.05456314498506758
28.5,0.251753048,0.09492418788921013,0.02201506607019433,0.04512264848781378,0.14472572729060648,0.09410548278717601,0.021733374099932354,0.1467292696499855,-0.05180508176077538
29.0,0.254048102,0.09583508316286352,0.022096809132423272,0.04584862810773233,0.1458215382179947,0.09488198531321011,0.021781035026949613,0.14419248456051387,-0.04835740139765034
29.5,0.25634315599999996,0.09724531105256251,0.022248015483670284,0.04691680346688887,0.14757381863823615,0.09628810121290415,0.0218901457699237,0.1435499971489555,-0.046304686096393
30.0,0.25863821,0.09962171731322453,0.022271940157044447,0.04923908835630858,0.15000434627014048,0.09844771428146737,0.021951304758374094,0.14505577876428874,-0.045434061451064225
30.5,0.261422763,0.10232434724931527,0.022029417527220447,0.052490342596609896,0.15215835190202065,0.10130517801976704,0.021890019329793686,0.1435207264898853,-0.04119637924056999
31.0,0.26420731599999997,0.10559213257205868,0.02186145225311848,0.05613809176727382,0.15504617337684354,0.10467955315241939,0.021669510043752702,0.1432996353647951,-0.037707502792736394
31.5,0.266991869,0.10906467409665224,0.021465793595233665,0.06050567535884676,0.15762367283445772,0.10820911667231606,0.02131562826979526,0.152002390290245,-0.042937716193592754
32.0,0.26977642199999996,0.11257267047437873,0.021086710087404193,0.06487121820912956,0.1602741227396279,0.11149534120259437,0.0208568856519762,0.1624070434170598,-0.04983437294268107
32.5,0.272560975,0.11539119475962571,0.020438322661555607,0.06915649675406443,0.161625892765187,0.11418186706384421,0.02030669634260576,0.17283041718534622,-0.05743922242572049
33.0,0.275345528,0.11715639812296777,0.01976074873243705,0.07245447883452524,0.1618583174114103,0.11602647504809224,0.019656974378625337,0.1892470090774853,-0.07209061095451755
33.5,0.278130081,0.11780912544277056,0.01887841280643205,0.07510318868938373,0.16051506219615738,0.11694081841813009,0.018903318894760112,0.1939823826636109,-0.07617325722084037
34.0,0.280914634,0.11752946087458165,0.01811124660901076,0.07655897462979094,0.15849994711937235,0.11700399629663996,0.018087890425660072,0.19269144149811382,-0.07516198062353216
34.5,0.28369918699999996,0.11731914231260307,0.017353139079926024,0.07806361444494503,0.1565746701802611,0.11643374949275112,0.01733218634737783,0.1870023520714703,-0.0696832097588672
35.0,0.28648374,0.116426519333614,0.016844199833961973,0.0783222920266711,0.1545307466405569,0.11557054767957294,0.01684569701022959,0.18460666260584527,-0.06818014327223125
35.5,0.289325881,0.11585543174591298,0.016814790759093853,0.07781773238833589,0.15389313110349007,0.11474656829254852,0.016808126603739933,0.17713676397866213,-0.06128133223274913
36.0,0.29216802199999997,0.11516304405613778,0.017272059196668594,0.0760909316271539,0.15423515648512165,0.11434436515962125,0.01734128231696384,0.17236354173020318,-0.057200497674065445
36.5,0.295010163,0.11528129714224547,0.018205478674722875,0.07409764315503356,0.15646495112945738,0.11466266649882487,0.018406904648482082,0.17323350696598386,-0.057952209823738374
37.0,0.297852304,0.11647883315020983,0.01960673352831936,0.07212532045895056,0.1608323458414691,0.11591913861865226,0.019849556215916754,0.18403256008857086,-0.06755372693836102
37.5,0.300694445,0.11820176714466017,0.02109071114934937,0.07049126384847268,0.16591227044084766,0.11823443317319031,0.021469846653934855,0.18926323521845675,-0.07106146807379657
38.0,0.303536586,0.12183308269990198,0.022794457700798066,0.07026843693866686,0.1733977284611371,0.12169106090412433,0.02311736621397412,0.18659242046563657,-0.0647593377657346
38.5,0.306378727,0.12666227575821448,0.024469361181696864,0.07130873509057487,0.1820158164258541,0.12629287426285293,0.024728577917462503,0.1934863266548741,-0.06682405089665965
39.0,0.30922086800000004,0.13207568919050822,0.026051834636758933,0.07314234486147347,0.19100903351954296,0.13194382914237124,0.026311611072786015,0.20088964486927247,-0.06881395567876421
39.5,0.312063009,0.13867208713612614,0.027784232570150173,0.07581978641315676,0.20152438785909552,0.13844084481322055,0.027919807255997537,0.20625755775756766,-0.06758547062144146
40.0,0.31490515,0.14554356519760858,0.029512114375611957,0.07878252427184856,0.2123046061233686,0.14546774242494262,0.029595006959712653,0.2007766162762319,-0.05523305107862329
40.5,0.317545733,0.15234526878259963,0.031204543039150028,0.08175568823299736,0.2229348493322019,0.15264467301408008,0.03132155493101971,0.19217712921605024,-0.03983186043345062
41.0,0.320186316,0.15947757658578446,0.03290250315505399,0.08504694339774947,0.23390820977381943,0.15957893249731375,0.033005915460719834,0.19221673441122591,-0.032739157825441415
41.5,0.322826899,0.16601294802688493,0.03439588241651146,0.08820405624568617,0.2438218398080837,0.16593531212582843,0.034521627684750464,0.188953383170589,-0.022940435143704033
42.0,0.32546748200000003,0.17150850129270456,0.03559343594042571,0.09099055522948202,0.2520264473559271,0.17151334947358926,0.03578632838651854,0.18639333254120538,-0.0148848312485008
42.5,0.328108065,0.17642928694158855,0.036601452729075314,0.09363104847964511,0.259227525403532,0.17624142230870615,0.03682169274086157,0.1899207639248856,-0.013491476983297074
43.0,0.330748648,0.18023663238311755,0.037598507823238585,0.09518289859815249,0.2652903661680826,0.1801736914367526,0.03775971949981245,0.19796795570967787,-0.01773132332656026
43.5,0.333389231,0.18368115217877723,0.03864061750853797,0.09627000250473254,0.2710923018528219,0.18344457115180374,0.03877898019291831,0.21351182072068134,-0.029830668541904103
44.0,0.336029814,0.1864549460088525,0.03983410868173364,0.0963439317285601,0.27656596028914493,0.18621658707932146,0.040003967875896364,0.2315232114407854,-0.045068265431932916
44.5,0.338670397,0.18891953823179738,0.04126740715636115,0.09556617754061848,0.2822728989229763,0.18862074075757598,0.04143504696545272,0.22879673975095902,-0.03987720151916161
45.0,0.34131098,0.19072020387500238,0.04283582764464941,0.09381882954187508,0.28762157820812967,0.19081695172171442,0.0429538836129321,0.22432538412284558,-0.03360518024784328
45.5,0.343951562,0.1924523223587448,0.04427225618636868,0.09230152091103917,0.2926031238064504,0.19288572567579082,0.04437605646000345,0.2235914607236269,-0.031139138364882087
46.0,0.346592144,0.1943911610238941,0.045427464490431196,0.0916270968365649,0.2971552252112233,0.19492544920843954,0.04553287740059513,0.21953766544577524,-0.02514650442188111
46.5,0.349232726,0.1962939625883639,0.04619325584035948,0.09179755801354275,0.3007903671631851,0.19705537270915766,0.04632585868373,0.217943145380401,-0.02164918279203704
47.0,0.351873308,0.19902151775775107,0.04652299031297659,0.0937792019838592,0.30426383353164294,0.19942842066345798,0.046757569993574645,0.21875551592770598,-0.019733998169954938
47.5,0.35451389,0.20174450263361227,0.04665040990605935,0.09621394371454028,0.30727506155268425,0.20220619383132887,0.04692575671366273,0.221029758782121,-0.019285256148508727
48.0,0.357154472,0.20528714689856026,0.04658464194318628,0.0999053654477879,0.31066892834933263,0.20552086047375964,0.04699029175965277,0.22863228309262262,-0.023345136194062414
48.5,0.359795054,0.20895788443016375,0.046751510294047734,0.10319862054423651,0.314717148316091,0.20943008485813266,0.04712326222282289,0.2234782238336445,-0.014520339403480752
