time_fs,experiment_digitized,hybrid_mean,hybrid_sem,hybrid_ci95_low,hybrid_ci95_high,coherent_mean,coherent_sem,active_surface_diagonal_mean,coherent_offdiagonal_mean
49.0,0.362435636,0.21327532760131027,0.04710547121784252,0.10671534847625021,0.31983530672637034,0.21386624511275398,0.04746138945016532,0.22083088923357352,-0.007555561632263216
49.5,0.365076218,0.21819156094101513,0.04772330743021202,0.11023393920267276,0.3261491826793575,0.21868408877610293,0.04807719308562104,0.21901235763340887,-0.0008207966923937466
50.0,0.3677168,0.2231078454331436,0.048614362336650924,0.11313451745570417,0.333081173410583,0.22368183800045668,0.04895112397308052,0.2222637518604472,0.0008440935726964583
50.5,0.370877369,0.22785077275274981,0.049637711227400516,0.11556246875200239,0.34013907675349725,0.22860852268698065,0.049977465584789764,0.21899151699307975,0.008859255759670063
51.0,0.374037938,0.23257955383490092,0.050697836766207975,0.11789307925301565,0.3472660284167862,0.2332661071694951,0.05098577445535662,0.22031320494874454,0.012266348886156315
51.5,0.377198507,0.2367889622921763,0.05155068935326875,0.12017320112161284,0.35340472346273977,0.2374611303081588,0.051788122766234165,0.22266535080178174,0.014123611490394608
52.0,0.380359076,0.240311590777659,0.051942620548325075,0.12280921964685292,0.3578139619084651,0.24100887885318523,0.05222759162607374,0.2228877131187772,0.017423877658881842
52.5,0.383519645,0.24302505290071572,0.05192582042066712,0.12556068629902795,0.3604894195024035,0.24378011290664742,0.05222147388125506,0.22285204142219533,0.020173011478520447
53.0,0.38668021399999997,0.244481980057417,0.05130269826956026,0.12842721369318866,0.36053674642164535,0.24569441785755403,0.05177141515659138,0.2284974302335303,0.015984549823886758
53.5,0.38984078299999997,0.24518677875464942,0.05042860133431819,0.13110935703350773,0.3592642004757911,0.2466471335555513,0.05097312047467888,0.23255515327170223,0.01263162548294718
54.0,0.39300135199999997,0.24523154042933143,0.049387281810853216,0.13350974712701585,0.356953333731647,0.24674493456999116,0.04995087305298045,0.23365969809111364,0.011571842338217807
54.5,0.396161921,0.24482937685970724,0.04835400399615958,0.1354450203671191,0.35421373335229533,0.24608035001257927,0.04887556414977171,0.2364997403885646,0.008329636471142663
55.0,0.39932249,0.24390125596244389,0.047495607683075265,0.13645872683806698,0.3513437850868208,0.24479669256665035,0.04789666744495226,0.23748756977300617,0.0064136861894377424
55.5,0.402195119,0.24225171035709486,0.046751144434281626,0.13649327410345813,0.3480101466107316,0.2430793533052597,0.04712863531812399,0.23955234630879835,0.0026993640482966346
56.0,0.405067748,0.24042772721492128,0.04621442844544077,0.13588342687985921,0.34497202754998335,0.24106638264960006,0.046617497868266376,0.2427885185566573,-0.00236079134173601
56.5,0.40794037699999997,0.23816551541010317,0.04590326782161561,0.1343251093090253,0.34200592151118103,0.23886126013373335,0.04633682665740636,0.2449078450197859,-0.006742329609682683
57.0,0.410813006,0.23596482846184386,0.045825340974236836,0.13230070513674255,0.3396289517869452,0.23653810911745712,0.04622117787953948,0.24431916703167297,-0.008354338569829114
57.5,0.413685635,0.23355889290425144,0.04575388206720026,0.13005642085755265,0.33706136495095024,0.23417779696623162,0.04619315365291409,0.24403282206336074,-0.01047392915910923
58.0,0.416558264,0.23123631740879597,0.04586473025451769,0.12748308934116764,0.3349895454764243,0.23191441868081575,0.04619287512082536,0.24406299138163248,-0.01282667397283648
58.5,0.419430893,0.22924932590731642,0.04588977617709837,0.12543944002652194,0.33305921178811093,0.22991024716003294,0.04617586354959169,0.2396742252301296,-0.010424899322813184
59.0,0.422303522,0.22805467455395906,0.04590883015839555,0.12420168557289227,0.3319076635350259,0.22833872488281534,0.046121795059699135,0.23464376604292475,-0.0065890914889657065
59.5,0.425176151,0.227064039629611,0.045916171370744406,0.12319444367244521,0.3309336355867768,0.22733323963451987,0.04603198453407359,0.23863925114395892,-0.011575211514348007
60.0,0.42804878,0.226845487696254,0.04582935395712772,0.12317228637316167,0.33051868901934633,0.22695988342372742,0.04592447263677773,0.25029984225011137,-0.02345435455385736
60.5,0.43078252,0.22673343937251325,0.04579460640650424,0.12313884246995546,0.330328036275071,0.2272243064817036,0.04582368997234512,0.23676431201299236,-0.01003087264047913
61.0,0.43351626,0.2275746995748611,0.04569481262548763,0.12420585188883833,0.3309435472608839,0.22809045329905536,0.045759637808789444,0.23573867240284416,-0.00816397282798303
61.5,0.43625,0.2290158008597582,0.04590786053092996,0.125165005328408,0.3328665963911084,0.22954099507516382,0.045768834948513616,0.23882231213282953,-0.009806511273071352
62.0,0.43898374,0.2309865709445304,0.045935655259991694,0.1270728993677436,0.3349002425213172,0.23161181815550033,0.04589953798591527,0.2417755299983007,-0.010788959053770295
62.5,0.44171748,0.23388620454163536,0.046262264483210434,0.12923369157109008,0.3385387175121807,0.23435972184523726,0.04620970839444168,0.24451549715283166,-0.010629292611196287
63.0,0.44445122,0.23728125753758258,0.046877508682081716,0.13123696549565622,0.34332554957950895,0.23780901640443491,0.04674785162341606,0.24576638249076202,-0.008485124953179445
63.5,0.44718495999999996,0.24142573765430503,0.0476728773332901,0.13358219672093802,0.34926927858767204,0.24187134753405806,0.04750832832015512,0.24648938200388382,-0.005063644349578789
64.0,0.4499187,0.24603800272586307,0.04867996784385055,0.13591626478038932,0.3561597406713368,0.24630718483994624,0.04841174295001288,0.2478798734660098,-0.0018418707401467657
64.5,0.45265244,0.2505916628978039,0.04959865213146911,0.13839171671069228,0.3627916090849155,0.2507397973110443,0.04931997726600736,0.2506282333132613,-3.657041545738135e-05
65.0,0.45538618,0.2545182188331436,0.050455479702919345,0.14037999401794496,0.36865644364834216,0.2547286372798649,0.05009294014763602,0.2544531268596038,6.509197353977842e-05
65.5,0.457594852,0.2578149898909539,0.05098035106790251,0.14248942355788163,0.3731405562240262,0.257864295202127,0.05064242370440395,0.2593248832775694,-0.001509893386615542
66.0,0.45980352399999996,0.259955112288996,0.051322397324432514,0.1438557835666869,0.37605444101130503,0.2598759367205487,0.05096095693426228,0.26308381447567314,-0.003128702186677093
66.5,0.462012196,0.26087478793344687,0.05140613023917118,0.14458604219829507,0.37716353366859867,0.2606420582521096,0.05109601321590624,0.2665981148853566,-0.005723326951909807
67.0,0.46422086799999995,0.26063677945829605,0.0514601016833257,0.14422594183416054,0.37704761708243156,0.26023824475473056,0.05113303040786891,0.27501568433639073,-0.014378904878094723
67.5,0.46642954,0.2589401752595458,0.05133568744968977,0.14281078218519083,0.3750695683339008,0.258841454272157,0.05112817114657012,0.27286175606822455,-0.013921580808678679
68.0,0.468638212,0.25682735231835846,0.05144637870187336,0.14044755823501107,0.3732071464017058,0.2567037023753128,0.051094872580457154,0.2747471961322826,-0.01791984381392423
68.5,0.47084688399999997,0.25441342496263575,0.05141127001571801,0.13811305224515308,0.3707137976801184,0.2542361104147643,0.051053084965963114,0.2768729559394173,-0.02245953097678156
69.0,0.473055556,0.2522187043570069,0.05137438465017873,0.13600177213338338,0.3684356365806304,0.25189049763791793,0.051009251458956406,0.2791482040690381,-0.026929499712031253
69.5,0.47526422799999996,0.2505444955293493,0.05124495130110798,0.1346203618834384,0.36646862917526024,0.25017695302698306,0.05098198057779267,0.28135281064549805,-0.030808315116148684
70.0,0.4774729,0.2498682980721887,0.05122503505860457,0.133989218096914,0.3657473780474634,0.24962376345572418,0.05101776578829567,0.2827712408986679,-0.0329029428264792
70.5,0.479878049,0.25076867460347857,0.05141930620619016,0.13445012276015728,0.36708722644679986,0.25070314817334804,0.05118655430605099,0.283071648006472,-0.03230297340299344
71.0,0.48228319799999997,0.25388557074704554,0.05174320415255094,0.13683431084433045,0.37093683064976063,0.25377680989030804,0.051574206813508425,0.28307029355016816,-0.02918472280312262
71.5,0.484688347,0.2588722643100626,0.05238543485648908,0.14036817762022902,0.3773763509998962,0.2589864000124632,0.052243372210894666,0.28287087848883913,-0.02399861417877646
72.0,0.487093496,0.2660665889910555,0.053361178416920244,0.1453552170168838,0.3867779609652272,0.2662745506665346,0.05322537090855442,0.2806500680588795,-0.014583479067823979
72.5,0.489498645,0.2748413051524747,0.054610933045343174,0.15130279179380599,0.39837981851114335,0.27519316221915235,0.054491025716912445,0.27837998784475787,-0.003538682692283207
73.0,0.491903794,0.2848537761336845,0.05611946924849429,0.1579027167976328,0.41180483546973623,0.2851349833148001,0.0559441066408869,0.27500009722431856,0.00985367890936606
73.5,0.494308943,0.2952150619272021,0.05766851207132282,0.16475982427392108,0.4256702995804831,0.2953349545891582,0.0573937664525492,0.27232580325007916,0.022889258677122888
74.0,0.49671409200000005,0.3048692866057488,0.058820528847672984,0.1718080059501192,0.4379305672613784,0.3049216337595527,0.05858076783225855,0.2698755040457529,0.034993782559995947
74.5,0.49911924100000005,0.31317439783940776,0.05949950545240232,0.17857716539397933,0.4477716302848362,0.3131766253680822,0.05921246200352206,0.26823027368421715,0.04494412415519057
75.0,0.50152439,0.3193615034564366,0.05935886782919271,0.18508241541771855,0.4536405914951547,0.3195425470322141,0.05907113872378183,0.2668519175321653,0.052509585924271365
75.5,0.503932927,0.32327217786676615,0.05838438886556082,0.1911975143956786,0.4553468413378537,0.32367593998010374,0.05807790477985446,0.2629614527086521,0.06031072515811409
76.0,0.506341464,0.32500003966878904,0.05662204372934664,0.1969120778710095,0.4530880014665686,0.32546589209323107,0.05631569162584142,0.26217205472996463,0.0628279849388244
76.5,0.508750001,0.32452516495664396,0.054205763784582486,0.20190320814337337,0.44714712176991456,0.32495061173624507,0.05400369895627911,0.26601703849825575,0.058508126458388134
77.0,0.511158538,0.3217389969238482,0.05166801177777881,0.20485783399031593,0.4386201598573805,0.32229592481139824,0.05142636103918603,0.2686019406580087,0.053137056265839575
77.5,0.5135670750000001,0.3170739537435266,0.049056717278982274,0.2060999493647684,0.4280479581222848,0.31775009919266506,0.0488741381432924,0.27036419189460437,0.04670976184892221
78.0,0.5159756120000001,0.31126872840640923,0.046775345314318,0.20545554595865084,0.4170819108541676,0.3116223787094836,0.046592145556925625,0.2724880708197996,0.03878065758660969
78.5,0.5183841490000001,0.303867264399074,0.04497966922894902,0.20211618346999888,0.40561834532814917,0.30428830772153914,0.04474384809504435,0.27505796293016094,0.02880930146891314
79.0,0.5207926860000001,0.29591118741297323,0.04360174552695877,0.19727718645622178,0.3945451883697247,0.296165812898244,0.04338210789683147,0.27820883374479133,0.017702353668181965
79.5,0.523201223,0.28771564338614974,0.042673158934780575,0.19118225124022448,0.384249035532075,0.28769984789839925,0.04244518101835731,0.2805011919729282,0.007214451413221484
80.0,0.52560976,0.2793785292075077,0.04196368788692007,0.18445007207433767,0.37430698634067777,0.2793387991439688,0.04180089370527463,0.2816253934978169,-0.0022468642903091278
80.5,0.52773205,0.2718475818192588,0.04148600851285332,0.17799971050368152,0.36569545313483603,0.27151402131286734,0.04133250723949623,0.2834347721965641,-0.011587190377305271
81.0,0.52985434,0.2649623188741839,0.041177677161251376,0.17181194153416546,0.3581126962142024,0.2646170757295457,0.04101783449439336,0.28586847484972805,-0.020906155975544093
81.5,0.5319766300000001,0.2595166899166889,0.041063753711199434,0.16662402532522252,0.3524093545081553,0.2589730319958744,0.04096310281753947,0.2890784558881889,-0.029561765971500075
82.0,0.53409892,0.2554555588959281,0.04139802053945418,0.16180673020462066,0.3491043875872355,0.2548115401153813,0.041354064705943216,0.29310800641923607,-0.03765244752330797
82.5,0.53622121,0.25272192145570477,0.042368346934973725,0.15687806195846643,0.3485657809529431,0.2522281078057729,0.0423516280706979,0.2993716677345276,-0.04664974627882289
83.0,0.5383435,0.251380753170106,0.04400428564805125,0.15183614319508904,0.35092536314512296,0.2511637907951506,0.04399548984442195,0.3056310347588008,-0.054250281588694785
83.5,0.54046579,0.2516311084553025,0.04616823586155424,0.14719130300475008,0.35607091390585494,0.2514082631432262,0.046164597733565314,0.2990386789568691,-0.04740757050156663
84.0,0.54258808,0.25266380741188516,0.0486394107575663,0.1426338159696538,0.3626937988541165,0.2526253598421011,0.04858566436726775,0.29677818513299287,-0.04411437772110778
84.5,0.54471037,0.25445476936192735,0.050862565423142825,0.13939565266882958,0.3695138860550251,0.2543960714082515,0.050893264447255754,0.2955754916163193,-0.041120722254392034
85.0,0.54683266,0.2564882591813942,0.05272536738314305,0.13721519169150323,0.37576132667128515,0.25632279942426534,0.05269790995675963,0.2948436500227773,-0.038355390841383084
85.5,0.549100614,0.25830391736700975,0.05384365166925498,0.13650111506918353,0.380106719664836,0.25810317528718335,0.05367879917681404,0.2935678550089732,-0.03526393764196344
86.0,0.551368568,0.25997683247530856,0.05378542074199391,0.13830575768668557,0.38164790726393155,0.25960737127636324,0.053666632482796905,0.2915748631213866,-0.03159803064607801
86.5,0.553636522,0.2611761915243872,0.052789433989631415,0.14175819530172884,0.38059418774704556,0.260860794851354,0.05270602068135029,0.288412700912436,-0.027236509388048842
87.0,0.555904476,0.26237641753809904,0.05110378396462151,0.14677162659358203,0.37798120848261607,0.2620069542645335,0.0510511579966738,0.28539753578008364,-0.023021118241984648
87.5,0.5581724299999999,0.2635340245360251,0.04918583248318259,0.15226794127325177,0.3748001077987984,0.26325653765039114,0.04908243946015902,0.2835179357169878,-0.01998391118096267
88.0,0.560440384,0.26515031226098834,0.04734366045115331,0.15805151165567954,0.37224911286629714,0.2648203216471772,0.047177735713854356,0.28306140267627355,-0.017911090415285175
88.5,0.562708338,0.26708633033652396,0.04578576996786155,0.16351172284693583,0.3706609378261121,0.26686888368704254,0.04558847398954332,0.28411099867595785,-0.017024668339433884
89.0,0.564976292,0.2698593236574071,0.044595069970434435,0.16897826669580912,0.3707403806190051,0.269514810811658,0.04437705914074041,0.2862896688396987,-0.016430345182291556
89.5,0.567244246,0.2732372703741098,0.04353730893734206,0.17474903511010964,0.3717255056381099,0.27279264004102116,0.04345596127676639,0.2890086925471028,-0.015771422172993006
90.0,0.5695122,0.2772490079805108,0.04280678286407391,0.18041333750580585,0.3740846784552157,0.2766812948201729,0.042688093151850195,0.2924098901897757,-0.015160882209264972
90.5,0.571737809,0.28158511642303474,0.042233564893182515,0.1860461550870585,0.377124077759011,0.28110309837197556,0.04199751799367021,0.2964002911358923,-0.014815174712857574
91.0,0.5739634180000001,0.2862090335125192,0.041619074470536956,0.19206014608763583,0.38035792093740256,0.28595297777151557,0.04144376345396145,0.3002214572822617,-0.014012423769742493
91.5,0.576189027,0.29144286919494783,0.041374167371255724,0.19784800011893733,0.38503773827095833,0.2910721072240575,0.04121287851052,0.30217095529394167,-0.010728086098993853
92.0,0.578414636,0.29676384335724987,0.041635268606870446,0.20257832225086347,0.39094936446363626,0.29625594508817005,0.041547523233125265,0.30006664358007695,-0.0033028002228270847
92.5,0.580640245,0.3020526541447076,0.04259243162717686,0.20570187985591598,0.39840342843349924,0.30119513835147255,0.04262350239776274,0.295818977852884,0.006233676291823585
93.0,0.582865854,0.30649411879191657,0.044375693921674265,0.20610932493038003,0.4068789126534531,0.3055056092930263,0.044450257185664865,0.29083893111198056,0.015655187679935966
93.5,0.585091463,0.3096843065417106,0.04664310612035365,0.2041702699337887,0.41519834314963244,0.30873272098577664,0.04685102263591919,0.2870275878962725,0.02265671864543817
94.0,0.5873170719999999,0.31155213333207205,0.04931886719187067,0.19998510465013178,0.42311916201401234,0.31044151249227925,0.04953279413568805,0.28465091439268797,0.026901218939384148
94.5,0.589542681,0.3113983400776344,0.05192022792405384,0.19394662458221856,0.4288500555730502,0.31032560187099495,0.05217179205265355,0.28277902981197683,0.028619310265657616
95.0,0.59176829,0.3094638030445974,0.05426045447682477,0.1867181272901295,0.43220947879906535,0.3082994759608364,0.05448384504673371,0.28157899674804404,0.027884806296553443
95.5,0.593634821,0.3057668742929198,0.05611260428742565,0.17883134457772223,0.43270240400811744,0.30456233147590467,0.05625526109448624,0.28085137073506383,0.024915503557856017
96.0,0.595501352,0.30096252360600495,0.0571587237768207,0.1716605071946711,0.4302645400173388,0.29959491878684036,0.05735326423568347,0.2806699426940126,0.02029258091199238
96.5,0.597367883,0.2953828283968764,0.057466704224798396,0.1653841118091308,0.425381544984622,0.2940684807319734,0.05771315129930302,0.28053405356306743,0.014848774833809012
97.0,0.599234414,0.29010683211724053,0.05709662234198874,0.1609452989115353,0.41926836532294576,0.28870463212762876,0.057338433680342214,0.2804082141073281,0.009698618009912363
97.5,0.601100945,0.2856109859736827,0.05602622637545738,0.1588708566707565,0.41235111527660884,0.28415434635925,0.05630375734269208,0.2803572324515849,0.005253753522097758
98.0,0.602967476,0.28190807026159714,0.05440620993342448,0.15883267275695712,0.40498346776623717,0.28088020105863953,0.05474955537377935,0.28195442841977925,-4.635815818211514e-05
98.5,0.604834007,0.2799122827566552,0.05252489595933884,0.1610927131340705,0.3987318523792399,0.2791028242787673,0.0528801536830791,0.28695827629801113,-0.0070459935413559145
99.0,0.606700538,0.2796102132968198,0.05068752459111241,0.16494706647569157,0.394273360117948,0.278811164384534,0.050936439617839314,0.2894446597642661,-0.009834446467446202
99.5,0.608567069,0.2808504078289532,0.049038479400747376,0.16991766039707934,0.3917831552608271,0.2797852840360861,0.04915754883181782,0.2912298472199458,-0.01037943939099254
