time_fs,experiment_digitized,plain_mean,plain_sem,plain_ci95_low,plain_ci95_high,boltzmann_mean,boltzmann_sem,boltzmann_ci95_low,boltzmann_ci95_high,boltzmann_minus_plain
0.0,0.0,0.0013908333014493954,0.00043941051684645165,0.00039681765333177284,0.002384848949567018,0.0013908333014493954,0.00043941051684645165,0.00039681765333177284,0.002384848949567018,0.0
0.5,0.013180894000000002,0.001449896641724111,0.0005368024718535438,0.00023556508498283075,0.002664228198465391,0.010924199121929441,0.003899863948746286,0.0021020939561165585,0.019746304287742322,0.00947430248020533
1.0,0.026361788000000004,0.002571054230213477,0.0005821778824925836,0.0012540763632776467,0.0038880320971493073,0.022333003934834342,0.009036832160211632,0.001890269334101316,0.04277573853556737,0.019761949704620866
1.5,0.03954268200000001,0.0037384778004308393,0.0005685372468717707,0.002452357195070514,0.0050245984057911645,0.03398516102164312,0.013477417948975803,0.0034971234715891024,0.06447319857169713,0.030246683221212278
2.0,0.05272357600000001,0.005332439649673331,0.0005705855025334242,0.00404168556809664,0.006623193731250023,0.0439744189035868,0.016569806902142666,0.0064909115327954695,0.08145792627437812,0.03864197925391347
2.5,0.06590447,0.007017091668446174,0.000534326003109703,0.005808362273212357,0.00822582106367999,0.0514636301309591,0.01854618521222213,0.009509244409512042,0.09341801585240617,0.044446538462512925
3.0,0.07908536400000002,0.008798347971305565,0.0007864632626333738,0.007019244468417874,0.010577451474193256,0.059789666124884365,0.019905336059540535,0.014760667578776754,0.10481866467099198,0.050991318153578796
3.5,0.09226625800000002,0.01056765495029139,0.0010126576831503272,0.00827686411883364,0.01285844578174914,0.06524112133218721,0.020791166838785357,0.018208234343734295,0.11227400832064012,0.05467346638189582
4.0,0.10544715200000002,0.012807089349407077,0.0013860419852584067,0.009671644544438257,0.0159425341543759,0.06951521951591906,0.021269843284430757,0.021399491177259866,0.11763094785457825,0.05670813016651198
4.5,0.11862804600000001,0.015678452741174388,0.001733792895006305,0.01175634072483033,0.019600564757518445,0.07542159307484872,0.021485331061051466,0.026818397518799483,0.12402478863089796,0.05974314033367433
5.0,0.13180894,0.01921175588891614,0.002202295262792997,0.014229817885469311,0.024193693892362967,0.08306110253717199,0.021538455714065315,0.03433773066678333,0.13178447440756064,0.06384934664825584
5.5,0.13442072900000002,0.023139584346360847,0.0027235622743619174,0.016978458438933836,0.02930071025378786,0.09229210638694388,0.021747086061603565,0.04309677988148283,0.14148743289240492,0.06915252204058303
6.0,0.13703251800000002,0.02728918495580186,0.003166138759037387,0.020126881483455445,0.03445148842814827,0.10291676368543493,0.02230698837057752,0.052454850161229895,0.15337867720963996,0.07562757872963306
6.5,0.139644307,0.0315071972876368,0.0038695980082564985,0.022753558435893405,0.04026083613938019,0.11531042244589969,0.02354436377613946,0.062049371284863215,0.16857147360693617,0.08380322515826288
7.0,0.142256096,0.035275278130012785,0.004545326849334901,0.024993034440276785,0.045557521819748786,0.1279726028481323,0.024791952321711743,0.07188931032243477,0.18405589537382983,0.09269732471811952
7.5,0.144867885,0.039510562856537874,0.005244612745313726,0.027646424568330528,0.051374701144745225,0.14168338670853334,0.025315543870765473,0.08441564780973404,0.19895112560733264,0.10217282385199547
8.0,0.147479674,0.04367541815473557,0.0060849046808427705,0.029910407445682664,0.05744042886378848,0.15740415144660805,0.02612235242758405,0.09831128479194962,0.21649701810126648,0.11372873329187247
8.5,0.150091463,0.04740089846797527,0.006912834149203887,0.03176298118173128,0.06303881575421927,0.17382992056250043,0.029459195835565704,0.10718858969115383,0.24047125143384704,0.12642902209452517
9.0,0.15270325199999998,0.0509959765431655,0.007832805674681361,0.03327693908094082,0.06871501400539018,0.18778534136426858,0.034409843621463924,0.10994486714328452,0.26562581558525267,0.1367893648211031
9.5,0.155315041,0.054442800549990275,0.008813623400603007,0.034504999243617676,0.07438060185636287,0.19806489977158195,0.03903136627043304,0.10976981498693995,0.28635998455622397,0.1436220992215917
10.0,0.15792683,0.05765739931544835,0.00958195252656531,0.03598151677335071,0.079333281857546,0.2060052190664215,0.042660930148676564,0.10949949035657441,0.3025109477762686,0.14834781975097314
10.5,0.16074187099999998,0.060622471311741435,0.010279729768349736,0.03736810698406457,0.0838768356394183,0.2123457448111828,0.04518184071735343,0.11013732020148874,0.31455416942087683,0.15172327349944137
11.0,0.163556912,0.06406897120462753,0.010942412685952497,0.03931551396819452,0.08882242844106053,0.2187755553784771,0.04661389108546297,0.1133276077709962,0.324223502985958,0.15470658417384958
11.5,0.166371953,0.06713800924115461,0.011557030746371365,0.04099418935692557,0.09328182912538364,0.22619387327974466,0.047208824162563924,0.119400093550481,0.33298765300900834,0.15905586403859007
12.0,0.169186994,0.07043159405092923,0.012235675985787233,0.04275257197731876,0.09811061612453971,0.23686639465246837,0.047115578231974584,0.1302835518729944,0.34344923743194233,0.16643480060153915
12.5,0.172002035,0.07395219684854643,0.01305047992081793,0.044429960216984546,0.1034744334801083,0.2507804845198653,0.047289939795704665,0.14380320848007286,0.3577577605596577,0.17682828767131886
13.0,0.17481707600000002,0.07736912731106564,0.013988533070615447,0.045724867027551463,0.10901338759457982,0.26688599370003885,0.049125628141166576,0.15575610212079197,0.37801588527928576,0.1895168663889732
13.5,0.177632117,0.08089920906032286,0.015138980989498648,0.046652454776616455,0.11514596334402927,0.28303625363482904,0.05228048739935898,0.16476957458686564,0.40130293268279243,0.20213704457450618
14.0,0.180447158,0.0841720674507307,0.01642731825837493,0.047010891786063935,0.12133324311539748,0.2978618539096713,0.0553637093663472,0.17262044220441639,0.42310326561492617,0.2136897864589406
14.5,0.18326219900000001,0.08710689796002338,0.017710932431387567,0.04704198529953503,0.12717181062051175,0.31288123940836166,0.05701610385567963,0.18390185167320275,0.4418606271435206,0.22577434144833827
15.0,0.18607724,0.08995421393460634,0.01885202035012478,0.04730798106530033,0.13260044680391236,0.3311817430986249,0.05701614748185705,0.20220225667419628,0.46016122952305355,0.24122752916401857
15.5,0.188485776,0.09221115882166603,0.01989018195935092,0.04721644123184896,0.1372058764114831,0.35099576234067414,0.05848544273739451,0.21869249912958388,0.4832990255517644,0.2587846035190081
16.0,0.190894312,0.09367745240296702,0.020687364636538502,0.046879382309846854,0.1404755224960872,0.35425992151622426,0.05959683809591022,0.2194425073341049,0.48907733569834366,0.2605824691132572
16.5,0.193302848,0.09476725804128047,0.021360369595267378,0.046446744960135455,0.1430877711224255,0.3476476692830648,0.06070711391151388,0.21031863671193393,0.4849767018541956,0.2528804112417843
17.0,0.19571138400000002,0.09528139175871517,0.021900009075368758,0.04574012936229995,0.14482265415513038,0.3433712150166382,0.062361630272833285,0.20229940640768934,0.48444302362558705,0.24808982325792303
17.5,0.19811992,0.09549610813202966,0.02228117408390521,0.045092590581324365,0.14589962568273496,0.3417151801348788,0.06342065269150965,0.19824769637589812,0.48518266389385944,0.24621907200284912
18.0,0.200528456,0.09549796184936898,0.02271439498990903,0.04411443052304901,0.14688149317568897,0.34304806660958687,0.06368968034495029,0.19897200001736962,0.48712413320180414,0.24755010476021788
18.5,0.202936992,0.09576169992272361,0.023033082656398893,0.04365724700894033,0.1478661528365069,0.3466813075515106,0.06344564051691354,0.20315729740430838,0.49020531769871284,0.250919607628787
19.0,0.205345528,0.09628573756355575,0.02342076947761509,0.04330427613021411,0.1492671989968974,0.3556456647663607,0.06247935186031173,0.21430755142507496,0.4969837781076465,0.259359927202805
19.5,0.20775406400000002,0.09700058251937872,0.02382760525133958,0.04309879462640094,0.1509023704123565,0.3735429834575884,0.06218360354811329,0.23287389927914434,0.5142120676360324,0.2765424009382097
20.0,0.2101626,0.09811511425475629,0.024307349642010593,0.043128069152083,0.15310215935742957,0.3891831169453118,0.0624140436952423,0.24799274093743073,0.5303734929531929,0.29106800269055555
20.5,0.21271510700000001,0.09909404617300678,0.024821170448773917,0.042944657651890365,0.1552434346941232,0.4001338104624456,0.060761046736845174,0.2626827733641786,0.5375848475607126,0.30103976428943885
21.0,0.215267614,0.10005807343692778,0.025407999126849528,0.04258118621833442,0.15753496065552114,0.38216379667972866,0.06191838433773828,0.24209468003776094,0.5222329133216964,0.28210572324280087
21.5,0.217820121,0.10070887546861833,0.026076544546423636,0.0417196334404421,0.15969811749679455,0.3671191479240544,0.06610816139540157,0.2175720971003319,0.516666198747777,0.2664102724554361
22.0,0.220372628,0.10106041830615645,0.026414855927792275,0.04130586276334209,0.1608149738489708,0.36768549881950374,0.06630628865034141,0.21769025300686246,0.517680744632145,0.2666250805133473
22.5,0.222925135,0.10094913403027814,0.026720901548134023,0.04050225519524757,0.1613960128653087,0.3695437363445493,0.06682001292686136,0.21838636548004633,0.5207011072090523,0.2685946023142711
23.0,0.225477642,0.1001374332607643,0.026801573238809516,0.03950806238283261,0.16076680413869598,0.3704164151139323,0.06720270335613879,0.21839333835368374,0.5224394918741808,0.270278981853168
23.5,0.228030149,0.09904126288981333,0.026541200365632497,0.039000896371951935,0.15908162940767473,0.4059962045871942,0.05831898925626671,0.2740694853107192,0.5379229238636692,0.3069549416973809
24.0,0.230582656,0.09797641048758328,0.026162315864730692,0.038793140257331306,0.15715968071783526,0.407543085162042,0.05673597857254303,0.2791973848426271,0.5358887854814569,0.30956667467445875
24.5,0.23313516299999998,0.09684729024560682,0.025655453565086958,0.038810622197074617,0.154883958294139,0.4055540238920388,0.05373565468854382,0.28399552773769493,0.5271125200463826,0.308706733646432
25.0,0.23568767,0.09599916098961145,0.025113187241193415,0.03918918458984959,0.1528091373893733,0.41074121475716946,0.04695365453380152,0.3045246688313535,0.5169577606829854,0.31474205376755804
25.5,0.23798272399999998,0.09496903200023302,0.02461624811261873,0.039283210009678854,0.15065485399078718,0.4415945399926263,0.04792411047193249,0.3331826702151331,0.5500064097701196,0.34662550799239333
26.0,0.240277778,0.09440547146698372,0.02409732220940147,0.03989354142538302,0.14891740150858443,0.43833890676817144,0.0445137122324888,0.3376418937962208,0.5390359197401221,0.3439334353011877
26.5,0.242572832,0.09407213948574801,0.023518969510330057,0.040868534145007705,0.1472757448264883,0.44186822318005453,0.039137910498590216,0.353332118606526,0.530404327753583,0.34779608369430653
27.0,0.24486788599999998,0.09401750914736028,0.022967036145241194,0.04206246382187391,0.14597255447284663,0.46058093338694805,0.03486679804584067,0.3817067564417623,0.5394551103321339,0.36656342423958777
27.5,0.24716294,0.0942070671525677,0.022532504310203816,0.04323500113019927,0.14517913317493614,0.4507116168864246,0.04785100885949719,0.34246511444511807,0.5589581193277311,0.35650454973385687
28.0,0.249457994,0.09469308630022287,0.02216619199415705,0.044549676307441305,0.14483649629300444,0.44822766652381885,0.052748883037804506,0.3289014029272963,0.5675539301203414,0.35353458022359596
28.5,0.251753048,0.09492418788921013,0.02201506607019433,0.04512264848781378,0.14472572729060648,0.4441100548638257,0.05463730392089697,0.3205118864401323,0.5677082232875191,0.34918586697461557
29.0,0.254048102,0.09583508316286352,0.022096809132423272,0.04584862810773233,0.1458215382179947,0.43827949058478294,0.05447190582800758,0.31505547864164163,0.5615035025279242,0.3424444074219194
29.5,0.25634315599999996,0.09724531105256251,0.022248015483670284,0.04691680346688887,0.14757381863823615,0.43462987981982676,0.05467717468650232,0.3109415174581307,0.5583182421815228,0.33738456876726425
30.0,0.25863821,0.09962171731322453,0.022271940157044447,0.04923908835630858,0.15000434627014048,0.4358778165139919,0.05593616061525373,0.3093414301156383,0.5624142029123455,0.3362560992007674
30.5,0.261422763,0.10232434724931527,0.022029417527220447,0.052490342596609896,0.15215835190202065,0.43908319177117566,0.05635646962935806,0.3115960003259538,0.5665703832163975,0.3367588445218604
31.0,0.26420731599999997,0.10559213257205868,0.02186145225311848,0.05613809176727382,0.15504617337684354,0.44666344622548637,0.05438314038555378,0.32364023566380584,0.5696866567871669,0.3410713136534277
31.5,0.266991869,0.10906467409665224,0.021465793595233665,0.06050567535884676,0.15762367283445772,0.4650115569591877,0.05398264106585016,0.3428943388022929,0.5871287751160825,0.3559468828625355
32.0,0.26977642199999996,0.11257267047437873,0.021086710087404193,0.06487121820912956,0.1602741227396279,0.4899448269217799,0.0549899997493649,0.3655488051034089,0.6143408487401508,0.37737215644740113
32.5,0.272560975,0.11539119475962571,0.020438322661555607,0.06915649675406443,0.161625892765187,0.5180682278436637,0.054611616098620364,0.3945281693111314,0.6416082863761959,0.40267703308403796
33.0,0.275345528,0.11715639812296777,0.01976074873243705,0.07245447883452524,0.1618583174114103,0.5548020131464906,0.049593442871346885,0.44261385112447765,0.6669901751685035,0.43764561502352284
33.5,0.278130081,0.11780912544277056,0.01887841280643205,0.07510318868938373,0.16051506219615738,0.5747073579553574,0.04703679903792258,0.46830272609399204,0.6811119898167228,0.4568982325125869
34.0,0.280914634,0.11752946087458165,0.01811124660901076,0.07655897462979094,0.15849994711937235,0.5803440046178902,0.042756097595603226,0.4836229921863074,0.677065017049473,0.4628145437433085
34.5,0.28369918699999996,0.11731914231260307,0.017353139079926024,0.07806361444494503,0.1565746701802611,0.564437379036286,0.04071517747457079,0.4723332486753098,0.6565415093972622,0.4471182367236829
35.0,0.28648374,0.116426519333614,0.016844199833961973,0.0783222920266711,0.1545307466405569,0.5630187634668744,0.04919786651039017,0.4517254573432555,0.6743120695904934,0.4465922441332604
35.5,0.289325881,0.11585543174591298,0.016814790759093853,0.07781773238833589,0.15389313110349007,0.559181267795686,0.05027717216946264,0.4454464026444873,0.6729161329468847,0.44332583604977305
36.0,0.29216802199999997,0.11516304405613778,0.017272059196668594,0.0760909316271539,0.15423515648512165,0.556679792698546,0.05037920802954299,0.4427141063955985,0.6706454790014934,0.4415167486424082
36.5,0.295010163,0.11528129714224547,0.018205478674722875,0.07409764315503356,0.15646495112945738,0.5531947449524235,0.05219410501398876,0.43512347643626975,0.6712660134685772,0.43791344781017805
37.0,0.297852304,0.11647883315020983,0.01960673352831936,0.07212532045895056,0.1608323458414691,0.5453653983464906,0.05849437207871459,0.41304193556197355,0.6776888611310076,0.4288865651962807
37.5,0.300694445,0.11820176714466017,0.02109071114934937,0.07049126384847268,0.16591227044084766,0.5625122641072431,0.04645598851642497,0.45742151692734456,0.6676030112871416,0.4443104969625829
38.0,0.303536586,0.12183308269990198,0.022794457700798066,0.07026843693866686,0.1733977284611371,0.5431011104337468,0.06405044736837118,0.39820893213537645,0.6879932887321171,0.42126802773384475
38.5,0.306378727,0.12666227575821448,0.024469361181696864,0.07130873509057487,0.1820158164258541,0.5487196366187481,0.06379702960920469,0.40440072911947067,0.6930385441180256,0.42205736086053364
39.0,0.30922086800000004,0.13207568919050822,0.026051834636758933,0.07314234486147347,0.19100903351954296,0.5552689326165205,0.06444851261099735,0.4094762681782601,0.701061597054781,0.42319324342601233
39.5,0.312063009,0.13867208713612614,0.027784232570150173,0.07581978641315676,0.20152438785909552,0.5652673933188515,0.0651422979214757,0.4179052774710095,0.7126295091666934,0.42659530618272534
40.0,0.31490515,0.14554356519760858,0.029512114375611957,0.07878252427184856,0.2123046061233686,0.5840847742446876,0.0655372530609553,0.43582920779906587,0.7323403406903094,0.43854120904707905
40.5,0.317545733,0.15234526878259963,0.031204543039150028,0.08175568823299736,0.2229348493322019,0.6031480664775135,0.06922497190761992,0.44655030042831734,0.7597458325267097,0.4508027976949139
41.0,0.320186316,0.15947757658578446,0.03290250315505399,0.08504694339774947,0.23390820977381943,0.6143565448790795,0.0749216737403986,0.444871943974219,0.78384114578394,0.4548789682932951
41.5,0.322826899,0.16601294802688493,0.03439588241651146,0.08820405624568617,0.2438218398080837,0.6284877756546312,0.07263865137683631,0.46416773014245916,0.7928078211668033,0.4624748276277463
42.0,0.32546748200000003,0.17150850129270456,0.03559343594042571,0.09099055522948202,0.2520264473559271,0.6404647793202207,0.06852898086105706,0.48544145440228903,0.7954881042381524,0.46895627802751616
42.5,0.328108065,0.17642928694158855,0.036601452729075314,0.09363104847964511,0.259227525403532,0.6465711611238854,0.06712189727436849,0.49473088042031566,0.798411441827455,0.4701418741822968
43.0,0.330748648,0.18023663238311755,0.037598507823238585,0.09518289859815249,0.2652903661680826,0.6487239395207021,0.0662482188793296,0.49886005665650046,0.7985878223849037,0.4684873071375845
43.5,0.333389231,0.18368115217877723,0.03864061750853797,0.09627000250473254,0.2710923018528219,0.6472552038053949,0.0653252218802402,0.4994792852139762,0.7950311223968136,0.4635740516266177
44.0,0.336029814,0.1864549460088525,0.03983410868173364,0.0963439317285601,0.27656596028914493,0.6488605528039271,0.06482770265544786,0.50221010089053,0.7955110047173242,0.4624056067950746
44.5,0.338670397,0.18891953823179738,0.04126740715636115,0.09556617754061848,0.2822728989229763,0.6663397196831927,0.06318693992164541,0.5234009309406109,0.8092785084257745,0.4774201814513953
45.0,0.34131098,0.19072020387500238,0.04283582764464941,0.09381882954187508,0.28762157820812967,0.6947185259474452,0.052816213789350606,0.5752399496090322,0.8141971022858582,0.5039983220724429
45.5,0.343951562,0.1924523223587448,0.04427225618636868,0.09230152091103917,0.2926031238064504,0.7440247487236341,0.03635047167787684,0.6617942688444,0.8262552286028683,0.5515724263648893
46.0,0.346592144,0.1943911610238941,0.045427464490431196,0.0916270968365649,0.2971552252112233,0.7582862348489942,0.036421738485585525,0.675894538250228,0.8406779314477603,0.5638950738251001
46.5,0.349232726,0.1962939625883639,0.04619325584035948,0.09179755801354275,0.3007903671631851,0.7683333361985935,0.03606372233895768,0.6867515283903389,0.849915144006848,0.5720393736102296
47.0,0.351873308,0.19902151775775107,0.04652299031297659,0.0937792019838592,0.30426383353164294,0.7738245284362124,0.03611489257290538,0.6921269655167082,0.8555220913557167,0.5748030106784614
47.5,0.35451389,0.20174450263361227,0.04665040990605935,0.09621394371454028,0.30727506155268425,0.7802813761116452,0.035577395391656795,0.6997997162907164,0.860763035932574,0.578536873478033
48.0,0.357154472,0.20528714689856026,0.04658464194318628,0.0999053654477879,0.31066892834933263,0.7887471543220673,0.03538822949473915,0.7086934174898184,0.8688008911543162,0.583460007423507
48.5,0.359795054,0.20895788443016375,0.046751510294047734,0.10319862054423651,0.314717148316091,0.772960384959536,0.044206551555464255,0.6729582177132635,0.8729625522058085,0.5640025005293723
