time_fs,experiment_digitized,plain_mean,plain_sem,plain_ci95_low,plain_ci95_high,boltzmann_mean,boltzmann_sem,boltzmann_ci95_low,boltzmann_ci95_high,boltzmann_minus_plain
49.0,0.362435636,0.21327532760131027,0.04710547121784252,0.10671534847625021,0.31983530672637034,0.772903333624426,0.04752467107435633,0.6653950585412858,0.8804116087075662,0.5596280060231157
49.5,0.365076218,0.21819156094101513,0.04772330743021202,0.11023393920267276,0.3261491826793575,0.7776971433531108,0.04962487864273343,0.665437868675686,0.8899564180305356,0.5595055824120957
50.0,0.3677168,0.2231078454331436,0.048614362336650924,0.11313451745570417,0.333081173410583,0.7825979461237152,0.05183209030340915,0.6653456117781578,0.8998502804692727,0.5594901006905717
50.5,0.370877369,0.22785077275274981,0.049637711227400516,0.11556246875200239,0.34013907675349725,0.7880102387235218,0.05439296926056054,0.6649647937018419,0.9110556837452017,0.560159465970772
51.0,0.374037938,0.23257955383490092,0.050697836766207975,0.11789307925301565,0.3472660284167862,0.7949186337620309,0.05671025969272988,0.6666311135908058,0.9232061539332559,0.56233907992713
51.5,0.377198507,0.2367889622921763,0.05155068935326875,0.12017320112161284,0.35340472346273977,0.8049903018336021,0.05996176768668168,0.6693473595637817,0.9406332441034225,0.5682013395414258
52.0,0.380359076,0.240311590777659,0.051942620548325075,0.12280921964685292,0.3578139619084651,0.8103112251220755,0.061772866604149004,0.670571292463469,0.950051157780682,0.5699996343444165
52.5,0.383519645,0.24302505290071572,0.05192582042066712,0.12556068629902795,0.3604894195024035,0.8134145564889188,0.062166944969578045,0.6727831566332312,0.9540459563446064,0.5703895035882031
53.0,0.38668021399999997,0.244481980057417,0.05130269826956026,0.12842721369318866,0.36053674642164535,0.8187491296893578,0.06184228072178915,0.6788521713873285,0.9586460879913871,0.5742671496319407
53.5,0.38984078299999997,0.24518677875464942,0.05042860133431819,0.13110935703350773,0.3592642004757911,0.8175830758312227,0.062102724441566316,0.6770969529029791,0.9580691987594663,0.5723962970765732
54.0,0.39300135199999997,0.24523154042933143,0.049387281810853216,0.13350974712701585,0.356953333731647,0.8185515691700823,0.0623703122984574,0.6774601204546797,0.9596430178854849,0.5733200287407509
54.5,0.396161921,0.24482937685970724,0.04835400399615958,0.1354450203671191,0.35421373335229533,0.8180484428739515,0.06289272193533489,0.6757752214565426,0.9603216642913605,0.5732190660142442
55.0,0.39932249,0.24390125596244389,0.047495607683075265,0.13645872683806698,0.3513437850868208,0.8186298256350437,0.06348722557727692,0.6750117435456727,0.9622479077244147,0.5747285696725999
55.5,0.402195119,0.24225171035709486,0.046751144434281626,0.13649327410345813,0.3480101466107316,0.8207112549006551,0.06258258851247712,0.6791396040272043,0.9622829057741059,0.5784595445435603
56.0,0.405067748,0.24042772721492128,0.04621442844544077,0.13588342687985921,0.34497202754998335,0.8266578448639921,0.057503231310265704,0.6965764982682184,0.9567391914597657,0.5862301176490707
56.5,0.40794037699999997,0.23816551541010317,0.04590326782161561,0.1343251093090253,0.34200592151118103,0.8387928303594757,0.04769264633722207,0.7309045688322615,0.9466810918866899,0.6006273149493726
57.0,0.410813006,0.23596482846184386,0.045825340974236836,0.13230070513674255,0.3396289517869452,0.8450448893265596,0.04242254808695494,0.749078418305132,0.9410113603479873,0.6090800608647158
57.5,0.413685635,0.23355889290425144,0.04575388206720026,0.13005642085755265,0.33706136495095024,0.845805060548529,0.03942551477598106,0.7566183498988333,0.9349917711982247,0.6122461676442775
58.0,0.416558264,0.23123631740879597,0.04586473025451769,0.12748308934116764,0.3349895454764243,0.8438302693407911,0.03719246547772948,0.7596950671561415,0.9279654715254406,0.6125939519319952
58.5,0.419430893,0.22924932590731642,0.04588977617709837,0.12543944002652194,0.33305921178811093,0.8431400454137525,0.03625654755579124,0.7611220366600591,0.925158054167446,0.6138907195064361
59.0,0.422303522,0.22805467455395906,0.04590883015839555,0.12420168557289227,0.3319076635350259,0.8466431053876832,0.03756157715062716,0.7616729145882951,0.9316132961870712,0.6185884308337242
59.5,0.425176151,0.227064039629611,0.045916171370744406,0.12319444367244521,0.3309336355867768,0.8485368490805254,0.03908822076662289,0.7601131504900871,0.9369605476709637,0.6214728094509144
60.0,0.42804878,0.226845487696254,0.04582935395712772,0.12317228637316167,0.33051868901934633,0.8429237488367335,0.041488146963849844,0.749071040008917,0.93677645766455,0.6160782611404795
60.5,0.43078252,0.22673343937251325,0.04579460640650424,0.12313884246995546,0.330328036275071,0.8462889126564577,0.039123704585533624,0.757784944090905,0.9347928812220103,0.6195554732839444
61.0,0.43351626,0.2275746995748611,0.04569481262548763,0.12420585188883833,0.3309435472608839,0.8463585207941382,0.03829162485951084,0.7597368473408737,0.9329801942474027,0.6187838212192771
61.5,0.43625,0.2290158008597582,0.04590786053092996,0.125165005328408,0.3328665963911084,0.8494815249268027,0.03728903924919191,0.7651278576932956,0.9338351921603099,0.6204657240670446
62.0,0.43898374,0.2309865709445304,0.045935655259991694,0.1270728993677436,0.3349002425213172,0.8514999738480181,0.036242771757842046,0.7695131281143295,0.9334868195817068,0.6205134029034878
62.5,0.44171748,0.23388620454163536,0.046262264483210434,0.12923369157109008,0.3385387175121807,0.8535959266327666,0.034979867812094924,0.7744659681059465,0.9327258851595868,0.6197097220911313
63.0,0.44445122,0.23728125753758258,0.046877508682081716,0.13123696549565622,0.34332554957950895,0.8573606029216154,0.03336470326589002,0.7818844004421808,0.9328368054010501,0.6200793453840329
63.5,0.44718495999999996,0.24142573765430503,0.0476728773332901,0.13358219672093802,0.34926927858767204,0.8618149694228109,0.03218578151577957,0.7890056732248331,0.9346242656207887,0.6203892317685058
64.0,0.4499187,0.24603800272586307,0.04867996784385055,0.13591626478038932,0.3561597406713368,0.8653333636773007,0.032061715379444,0.7928047245783021,0.9378620027762994,0.6192953609514377
64.5,0.45265244,0.2505916628978039,0.04959865213146911,0.13839171671069228,0.3627916090849155,0.8671630967528545,0.03248702690299611,0.793672336144408,0.940653857361301,0.6165714338550506
65.0,0.45538618,0.2545182188331436,0.050455479702919345,0.14037999401794496,0.36865644364834216,0.8685544429559442,0.03290951698134299,0.7941079433905305,0.9430009425213579,0.6140362241228006
65.5,0.457594852,0.2578149898909539,0.05098035106790251,0.14248942355788163,0.3731405562240262,0.8702872272010798,0.03278010894680298,0.7961334689479317,0.9444409854542278,0.6124722373101259
66.0,0.45980352399999996,0.259955112288996,0.051322397324432514,0.1438557835666869,0.37605444101130503,0.87077959650589,0.03224552321477129,0.797835155195617,0.943724037816163,0.610824484216894
66.5,0.462012196,0.26087478793344687,0.05140613023917118,0.14458604219829507,0.37716353366859867,0.871740942472325,0.030875451939839416,0.8018958177102598,0.9415860672343903,0.6108661545388782
67.0,0.46422086799999995,0.26063677945829605,0.0514601016833257,0.14422594183416054,0.37704761708243156,0.8653464412602732,0.030050790081792143,0.7973668312273221,0.9333260512932242,0.6047096618019772
67.5,0.46642954,0.2589401752595458,0.05133568744968977,0.14281078218519083,0.3750695683339008,0.8653754624646798,0.029626766211688402,0.7983550610667051,0.9323958638626545,0.606435287205134
68.0,0.468638212,0.25682735231835846,0.05144637870187336,0.14044755823501107,0.3732071464017058,0.8635220453287019,0.02992820861828247,0.7958197338314624,0.9312243568259414,0.6066946930103434
68.5,0.47084688399999997,0.25441342496263575,0.05141127001571801,0.13811305224515308,0.3707137976801184,0.8596818208290463,0.03014589869407922,0.791487060167561,0.9278765814905316,0.6052683958664106
69.0,0.473055556,0.2522187043570069,0.05137438465017873,0.13600177213338338,0.3684356365806304,0.8562824437395633,0.030540465879218683,0.7871951100939876,0.925369777385139,0.6040637393825564
69.5,0.47526422799999996,0.2505444955293493,0.05124495130110798,0.1346203618834384,0.36646862917526024,0.8533837533348267,0.031090429366677847,0.783052315846787,0.9237151908228665,0.6028392578054774
70.0,0.4774729,0.2498682980721887,0.05122503505860457,0.133989218096914,0.3657473780474634,0.851200164265445,0.031955957939576715,0.7789107651165672,0.9234895634143228,0.6013318661932563
70.5,0.479878049,0.25076867460347857,0.05141930620619016,0.13445012276015728,0.36708722644679986,0.8523309380896675,0.03278257936383663,0.7781715913649315,0.9264902848144035,0.601562263486189
71.0,0.48228319799999997,0.25388557074704554,0.05174320415255094,0.13683431084433045,0.37093683064976063,0.8547415377123306,0.03325559616572952,0.7795121526410422,0.929970922783619,0.6008559669652851
71.5,0.484688347,0.2588722643100626,0.05238543485648908,0.14036817762022902,0.3773763509998962,0.86200232609833,0.03386421260087027,0.7853961549988573,0.9386084971978028,0.6031300617882674
72.0,0.487093496,0.2660665889910555,0.053361178416920244,0.1453552170168838,0.3867779609652272,0.8696709178692983,0.03434189855512211,0.79198414606682,0.9473576896717766,0.6036043288782428
72.5,0.489498645,0.2748413051524747,0.054610933045343174,0.15130279179380599,0.39837981851114335,0.8782541766608686,0.03512612788794471,0.7987933548558254,0.9577149984659118,0.603412871508394
73.0,0.491903794,0.2848537761336845,0.05611946924849429,0.1579027167976328,0.41180483546973623,0.8848658399052141,0.03748500023562212,0.8000688781226138,0.9696628016878143,0.6000120637715296
73.5,0.494308943,0.2952150619272021,0.05766851207132282,0.16475982427392108,0.4256702995804831,0.8887417342026026,0.040843499996584334,0.7963473181292979,0.9811361502759073,0.5935266722754005
74.0,0.49671409200000005,0.3048692866057488,0.058820528847672984,0.1718080059501192,0.4379305672613784,0.8976365010814906,0.04005083990953257,0.8070352067018187,0.9882377954611625,0.5927672144757419
74.5,0.49911924100000005,0.31317439783940776,0.05949950545240232,0.17857716539397933,0.4477716302848362,0.9049739536905761,0.03919613413167965,0.8163061381084069,0.9936417692727453,0.5917995558511684
75.0,0.50152439,0.3193615034564366,0.05935886782919271,0.18508241541771855,0.4536405914951547,0.9077341260796636,0.039214247582380714,0.8190253350252471,0.9964429171340802,0.5883726226232271
75.5,0.503932927,0.32327217786676615,0.05838438886556082,0.1911975143956786,0.4553468413378537,0.9079396499336168,0.03833961873195468,0.8212094067980302,0.9946698930692033,0.5846674720668505
76.0,0.506341464,0.32500003966878904,0.05662204372934664,0.1969120778710095,0.4530880014665686,0.9036218772710759,0.037617489585420175,0.8185252037568281,0.9887185507853237,0.5786218376022869
76.5,0.508750001,0.32452516495664396,0.054205763784582486,0.20190320814337337,0.44714712176991456,0.8993114486102938,0.03605266375129433,0.8177546570653329,0.9808682401552546,0.5747862836536498
77.0,0.511158538,0.3217389969238482,0.05166801177777881,0.20485783399031593,0.4386201598573805,0.8940269468311888,0.0339183882983999,0.8172982217894967,0.9707556718728808,0.5722879499073406
77.5,0.5135670750000001,0.3170739537435266,0.049056717278982274,0.2060999493647684,0.4280479581222848,0.8865475122005636,0.03172386445432237,0.8147831449918057,0.9583118794093215,0.569473558457037
78.0,0.5159756120000001,0.31126872840640923,0.046775345314318,0.20545554595865084,0.4170819108541676,0.8757529807374747,0.03016158485087298,0.8075227355240406,0.9439832259509087,0.5644842523310654
78.5,0.5183841490000001,0.303867264399074,0.04497966922894902,0.20211618346999888,0.40561834532814917,0.8664077993565922,0.02925153603952131,0.8002362275803042,0.9325793711328801,0.5625405349575181
79.0,0.5207926860000001,0.29591118741297323,0.04360174552695877,0.19727718645622178,0.3945451883697247,0.8587469575083482,0.02892220971020901,0.7933203736468305,0.9241735413698658,0.562835770095375
79.5,0.523201223,0.28771564338614974,0.042673158934780575,0.19118225124022448,0.384249035532075,0.8516272668395783,0.02962952500370132,0.7846006246204907,0.918653909058666,0.5639116234534286
80.0,0.52560976,0.2793785292075077,0.04196368788692007,0.18445007207433767,0.37430698634067777,0.8455206527759256,0.03101307035537507,0.7753642135294158,0.9156770920224354,0.5661421235684179
80.5,0.52773205,0.2718475818192588,0.04148600851285332,0.17799971050368152,0.36569545313483603,0.8399335106206518,0.03310154742321963,0.7650526080156609,0.9148144132256427,0.5680859288013931
81.0,0.52985434,0.2649623188741839,0.041177677161251376,0.17181194153416546,0.3581126962142024,0.8352597038050812,0.03531646598682383,0.7553683073062945,0.9151511003038679,0.5702973849308972
81.5,0.5319766300000001,0.2595166899166889,0.041063753711199434,0.16662402532522252,0.3524093545081553,0.8317750576936819,0.037410732373003755,0.7471461014884737,0.91640401389889,0.572258367776993
82.0,0.53409892,0.2554555588959281,0.04139802053945418,0.16180673020462066,0.3491043875872355,0.8287149541582821,0.039139558283736615,0.7401751220357818,0.9172547862807824,0.573259395262354
82.5,0.53622121,0.25272192145570477,0.042368346934973725,0.15687806195846643,0.3485657809529431,0.8249756082091491,0.04102848860215022,0.7321627188367171,0.917788497581581,0.5722536867534442
83.0,0.5383435,0.251380753170106,0.04400428564805125,0.15183614319508904,0.35092536314512296,0.8232387263621819,0.04276613057844227,0.726495017746605,0.9199824349777588,0.5718579731920759
83.5,0.54046579,0.2516311084553025,0.04616823586155424,0.14719130300475008,0.35607091390585494,0.8314441127071353,0.04101973252278762,0.738651030962352,0.9242371944519185,0.5798130042518328
84.0,0.54258808,0.25266380741188516,0.0486394107575663,0.1426338159696538,0.3626937988541165,0.8359299777594256,0.04080235934562119,0.7436286283043817,0.9282313272144694,0.5832661703475404
84.5,0.54471037,0.25445476936192735,0.050862565423142825,0.13939565266882958,0.3695138860550251,0.8391405927622854,0.041148924071182535,0.7460552594309203,0.9322259260936504,0.584685823400358
85.0,0.54683266,0.2564882591813942,0.05272536738314305,0.13721519169150323,0.37576132667128515,0.8427580549050259,0.04198076255448481,0.7477909721903209,0.9377251376197309,0.5862697957236317
85.5,0.549100614,0.25830391736700975,0.05384365166925498,0.13650111506918353,0.380106719664836,0.8476198232884646,0.042402171990171975,0.7516994462003257,0.9435402003766036,0.5893159059214549
86.0,0.551368568,0.25997683247530856,0.05378542074199391,0.13830575768668557,0.38164790726393155,0.8530796426707384,0.0422251231320743,0.7575597779251202,0.9485995074163567,0.5931028101954299
86.5,0.553636522,0.2611761915243872,0.052789433989631415,0.14175819530172884,0.38059418774704556,0.859310254189545,0.041189540806424,0.7661330394196217,0.9524874689594682,0.5981340626651578
87.0,0.555904476,0.26237641753809904,0.05110378396462151,0.14677162659358203,0.37798120848261607,0.865652582879416,0.039437743762594936,0.7764382083400574,0.9548669574187747,0.603276165341317
87.5,0.5581724299999999,0.2635340245360251,0.04918583248318259,0.15226794127325177,0.3748001077987984,0.8723219593081583,0.03744265438894988,0.7876207904859248,0.9570231281303917,0.6087879347721332
88.0,0.560440384,0.26515031226098834,0.04734366045115331,0.15805151165567954,0.37224911286629714,0.8760285021249837,0.03598456509345123,0.7946257604466435,0.957431243803324,0.6108781898639954
88.5,0.562708338,0.26708633033652396,0.04578576996786155,0.16351172284693583,0.3706609378261121,0.8780917333914038,0.03474161857444937,0.7995007320840681,0.9566827346987394,0.6110054030548798
89.0,0.564976292,0.2698593236574071,0.044595069970434435,0.16897826669580912,0.3707403806190051,0.8804079702750727,0.034106213763506664,0.803254354512123,0.9575615860380223,0.6105486466176655
89.5,0.567244246,0.2732372703741098,0.04353730893734206,0.17474903511010964,0.3717255056381099,0.8826775393530679,0.033624596028683125,0.8066134185987068,0.958741660107429,0.6094402689789582
90.0,0.5695122,0.2772490079805108,0.04280678286407391,0.18041333750580585,0.3740846784552157,0.8848621188017287,0.03307701332528129,0.8100367161821231,0.9596875214213343,0.6076131108212179
90.5,0.571737809,0.28158511642303474,0.042233564893182515,0.1860461550870585,0.377124077759011,0.8869369571108218,0.03225400442962697,0.8139733299596132,0.9599005842620303,0.605351840687787
91.0,0.5739634180000001,0.2862090335125192,0.041619074470536956,0.19206014608763583,0.38035792093740256,0.8903350760709401,0.030673837937455106,0.8209460338685002,0.95972411827338,0.604126042558421
91.5,0.576189027,0.29144286919494783,0.041374167371255724,0.19784800011893733,0.38503773827095833,0.8976443099945911,0.02767835247574894,0.8350315266855751,0.9602570933036071,0.6062014407996432
92.0,0.578414636,0.29676384335724987,0.041635268606870446,0.20257832225086347,0.39094936446363626,0.9082214775566271,0.024309481611873608,0.8532296096030572,0.963213345510197,0.6114576341993772
92.5,0.580640245,0.3020526541447076,0.04259243162717686,0.20570187985591598,0.39840342843349924,0.9167715391469213,0.023136918636333194,0.8644321929273677,0.9691108853664749,0.6147188850022137
93.0,0.582865854,0.30649411879191657,0.044375693921674265,0.20610932493038003,0.4068789126534531,0.9229995738501063,0.024238812163805315,0.868167571294679,0.9778315764055336,0.6165054550581898
93.5,0.585091463,0.3096843065417106,0.04664310612035365,0.2041702699337887,0.41519834314963244,0.927806124927011,0.025761499085768698,0.86952956524428,0.9860826846097419,0.6181218183853003
94.0,0.5873170719999999,0.31155213333207205,0.04931886719187067,0.19998510465013178,0.42311916201401234,0.9315037966946156,0.02794284179386382,0.8682926969801277,0.9947148964091035,0.6199516633625435
94.5,0.589542681,0.3113983400776344,0.05192022792405384,0.19394662458221856,0.4288500555730502,0.9331354805844752,0.030476118705077642,0.864193710359792,1.0020772508091584,0.6217371405068408
95.0,0.59176829,0.3094638030445974,0.05426045447682477,0.1867181272901295,0.43220947879906535,0.9320941920661753,0.03283347405087709,0.8578197135605995,1.0063686705717512,0.6226303890215779
95.5,0.593634821,0.3057668742929198,0.05611260428742565,0.17883134457772223,0.43270240400811744,0.9284904492564324,0.034576088365002235,0.8502739032980663,1.0067069952147985,0.6227235749635126
96.0,0.595501352,0.30096252360600495,0.0571587237768207,0.1716605071946711,0.4302645400173388,0.9230325890007552,0.035348117975697944,0.8430695907286184,1.0029955872728922,0.6220700653947503
96.5,0.597367883,0.2953828283968764,0.057466704224798396,0.1653841118091308,0.425381544984622,0.9166534534910097,0.03527812805059213,0.8368487834292786,0.9964581235527408,0.6212706250941333
97.0,0.599234414,0.29010683211724053,0.05709662234198874,0.1609452989115353,0.41926836532294576,0.9098671083663495,0.033987546038374596,0.8329819376478069,0.9867522790848922,0.619760276249109
97.5,0.601100945,0.2856109859736827,0.05602622637545738,0.1588708566707565,0.41235111527660884,0.9032798839791868,0.031653733236439635,0.831674164607302,0.9748856033510716,0.6176688980055041
98.0,0.602967476,0.28190807026159714,0.05440620993342448,0.15883267275695712,0.40498346776623717,0.8977660352239875,0.028455422579889107,0.833395397212851,0.9621366732351239,0.6158579649623903
98.5,0.604834007,0.2799122827566552,0.05252489595933884,0.1610927131340705,0.3987318523792399,0.8954808915163348,0.026394386122233847,0.8357726418907867,0.9551891411418829,0.6155686087596797
99.0,0.606700538,0.2796102132968198,0.05068752459111241,0.16494706647569157,0.394273360117948,0.8972513332352612,0.025407461443384256,0.8397756623411702,0.9547270041293522,0.6176411199384414
99.5,0.608567069,0.2808504078289532,0.049038479400747376,0.16991766039707934,0.3917831552608271,0.8989026276308364,0.024192078029964904,0.844176345031026,0.9536289102306468,0.6180522198018832
